
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  4031c0: 390000eb     	strb	w11, [x7]
  4031c4: d3441eeb     	ubfx	x11, x23, #4, #4
  4031c8: d37cfef7     	lsr	x23, x23, #60
  4031cc: 390000ea     	strb	w10, [x7]
  4031d0: 386b690b     	ldrb	w11, [x8, x11]
  4031d4: 386f690f     	ldrb	w15, [x8, x15]
  4031d8: 38706910     	ldrb	w16, [x8, x16]
  4031dc: 38636903     	ldrb	w3, [x8, x3]
  4031e0: 38646904     	ldrb	w4, [x8, x4]
  4031e4: 38656905     	ldrb	w5, [x8, x5]
  4031e8: 38666906     	ldrb	w6, [x8, x6]
  4031ec: 38736913     	ldrb	w19, [x8, x19]
  4031f0: 38746914     	ldrb	w20, [x8, x20]
  4031f4: 38766916     	ldrb	w22, [x8, x22]
  4031f8: 38796919     	ldrb	w25, [x8, x25]
  4031fc: 387a691a     	ldrb	w26, [x8, x26]
  403200: 387b691b     	ldrb	w27, [x8, x27]
  403204: 387c691c     	ldrb	w28, [x8, x28]
  403208: 38776917     	ldrb	w23, [x8, x23]
  40320c: 386c690c     	ldrb	w12, [x8, x12]
  403210: 390000f1     	strb	w17, [x7]
  403214: 390000f2     	strb	w18, [x7]
  403218: 390000f7     	strb	w23, [x7]
  40321c: 390000fc     	strb	w28, [x7]
  403220: 390000fb     	strb	w27, [x7]
  403224: 390000fa     	strb	w26, [x7]
  403228: 390000f9     	strb	w25, [x7]
  40322c: 390000f6     	strb	w22, [x7]
  403230: 390000f4     	strb	w20, [x7]
  403234: 390000f3     	strb	w19, [x7]
  403238: 390000e6     	strb	w6, [x7]
  40323c: 390000e5     	strb	w5, [x7]
  403240: 390000e4     	strb	w4, [x7]
  403244: 390000e3     	strb	w3, [x7]
  403248: 390000f0     	strb	w16, [x7]
  40324c: 390000ef     	strb	w15, [x7]
  403250: 390000eb     	strb	w11, [x7]
  403254: 52800ceb     	mov	w11, #0x67              // =103
  403258: 390000ec     	strb	w12, [x7]
  40325c: 390000ea     	strb	w10, [x7]
  403260: 390000f5     	strb	w21, [x7]
  403264: 390000e1     	strb	w1, [x7]
  403268: 390000e1     	strb	w1, [x7]
  40326c: 390000e0     	strb	w0, [x7]
  403270: 390000ee     	strb	w14, [x7]
  403274: 52800e0e     	mov	w14, #0x70              // =112
  403278: 390000e2     	strb	w2, [x7]
  40327c: 390000eb     	strb	w11, [x7]
  403280: 52800e0b     	mov	w11, #0x70              // =112
  403284: 390000f8     	strb	w24, [x7]
  403288: 52800f18     	mov	w24, #0x78              // =120
  40328c: 390000ed     	strb	w13, [x7]
  403290: 390000eb     	strb	w11, [x7]
  403294: d503201f     	nop
  403298: 5002cc6b     	adr	x11, 0x408c26 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x40e>
  40329c: d3441d6c     	ubfx	x12, x11, #4, #4
  4032a0: 92400d6f     	and	x15, x11, #0xf
  4032a4: d3482d70     	ubfx	x16, x11, #8, #4
  4032a8: d34c3d63     	ubfx	x3, x11, #12, #4
  4032ac: d3504d64     	ubfx	x4, x11, #16, #4
  4032b0: d3545d65     	ubfx	x5, x11, #20, #4
  4032b4: d3586d66     	ubfx	x6, x11, #24, #4
  4032b8: 531c7d73     	lsr	w19, w11, #28
  4032bc: d3608d74     	ubfx	x20, x11, #32, #4
  4032c0: d3649d76     	ubfx	x22, x11, #36, #4
  4032c4: d368ad77     	ubfx	x23, x11, #40, #4
  4032c8: d36cbd79     	ubfx	x25, x11, #44, #4
  4032cc: d370cd7a     	ubfx	x26, x11, #48, #4
  4032d0: d374dd7b     	ubfx	x27, x11, #52, #4
  4032d4: d378ed7c     	ubfx	x28, x11, #56, #4
  4032d8: d37cfd6b     	lsr	x11, x11, #60
  4032dc: 390000e0     	strb	w0, [x7]
  4032e0: 390000e2     	strb	w2, [x7]
  4032e4: 390000ea     	strb	w10, [x7]
  4032e8: 386b690b     	ldrb	w11, [x8, x11]
  4032ec: 386f690f     	ldrb	w15, [x8, x15]
  4032f0: 386c690c     	ldrb	w12, [x8, x12]
  4032f4: 38706910     	ldrb	w16, [x8, x16]
  4032f8: 38636903     	ldrb	w3, [x8, x3]
  4032fc: 38646904     	ldrb	w4, [x8, x4]
  403300: 38656905     	ldrb	w5, [x8, x5]
  403304: 38666906     	ldrb	w6, [x8, x6]
  403308: 38736913     	ldrb	w19, [x8, x19]
  40330c: 38746914     	ldrb	w20, [x8, x20]
  403310: 38766916     	ldrb	w22, [x8, x22]
  403314: 38776917     	ldrb	w23, [x8, x23]
  403318: 38796919     	ldrb	w25, [x8, x25]
  40331c: 387a691a     	ldrb	w26, [x8, x26]
  403320: 387b691b     	ldrb	w27, [x8, x27]
  403324: 387c691c     	ldrb	w28, [x8, x28]
  403328: 390000f1     	strb	w17, [x7]
  40332c: 390000f2     	strb	w18, [x7]
  403330: 52800d92     	mov	w18, #0x6c              // =108
  403334: 390000eb     	strb	w11, [x7]
  403338: 52800d0b     	mov	w11, #0x68              // =104
  40333c: 390000fc     	strb	w28, [x7]
  403340: 390000fb     	strb	w27, [x7]
  403344: 390000fa     	strb	w26, [x7]
  403348: 390000f9     	strb	w25, [x7]
  40334c: 390000f7     	strb	w23, [x7]
  403350: 390000f6     	strb	w22, [x7]
  403354: 390000f4     	strb	w20, [x7]
  403358: 390000f3     	strb	w19, [x7]
  40335c: 390000e6     	strb	w6, [x7]
  403360: 390000e5     	strb	w5, [x7]
  403364: 390000e4     	strb	w4, [x7]
  403368: 390000e3     	strb	w3, [x7]
  40336c: 390000f0     	strb	w16, [x7]
  403370: 390000ec     	strb	w12, [x7]
  403374: 390000ef     	strb	w15, [x7]
  403378: 390000ea     	strb	w10, [x7]
  40337c: 390000fd     	strb	w29, [x7]
  403380: 390000e1     	strb	w1, [x7]
  403384: 390000eb     	strb	w11, [x7]
  403388: 52800cab     	mov	w11, #0x65              // =101
  40338c: 390000e2     	strb	w2, [x7]
  403390: 390000e1     	strb	w1, [x7]
  403394: 390000f2     	strb	w18, [x7]
  403398: 390000eb     	strb	w11, [x7]
  40339c: b000002b     	adrp	x11, 0x408000 <rodata_check_str>
  4033a0: 91302d6b     	add	x11, x11, #0xc0b
  4033a4: d3441d6c     	ubfx	x12, x11, #4, #4
  4033a8: 92400d6f     	and	x15, x11, #0xf
  4033ac: d3482d70     	ubfx	x16, x11, #8, #4
  4033b0: d34c3d63     	ubfx	x3, x11, #12, #4
  4033b4: d3504d64     	ubfx	x4, x11, #16, #4
  4033b8: d3545d65     	ubfx	x5, x11, #20, #4
  4033bc: d3586d66     	ubfx	x6, x11, #24, #4
  4033c0: 531c7d73     	lsr	w19, w11, #28
  4033c4: d3608d74     	ubfx	x20, x11, #32, #4
  4033c8: d3649d76     	ubfx	x22, x11, #36, #4
  4033cc: d368ad77     	ubfx	x23, x11, #40, #4
  4033d0: d36cbd79     	ubfx	x25, x11, #44, #4
  4033d4: d370cd7a     	ubfx	x26, x11, #48, #4
  4033d8: d374dd7b     	ubfx	x27, x11, #52, #4
  4033dc: d378ed7c     	ubfx	x28, x11, #56, #4
  4033e0: d37cfd6b     	lsr	x11, x11, #60
  4033e4: 390000ed     	strb	w13, [x7]
  4033e8: 390000ee     	strb	w14, [x7]
  4033ec: 390000e0     	strb	w0, [x7]
  4033f0: 390000e2     	strb	w2, [x7]
  4033f4: 390000ea     	strb	w10, [x7]
  4033f8: 386c690c     	ldrb	w12, [x8, x12]
  4033fc: 38706910     	ldrb	w16, [x8, x16]
  403400: 38636903     	ldrb	w3, [x8, x3]
  403404: 38646904     	ldrb	w4, [x8, x4]
  403408: 38656905     	ldrb	w5, [x8, x5]
  40340c: 38666906     	ldrb	w6, [x8, x6]
  403410: 38736913     	ldrb	w19, [x8, x19]
  403414: 38746914     	ldrb	w20, [x8, x20]
  403418: 38766916     	ldrb	w22, [x8, x22]
  40341c: 38776917     	ldrb	w23, [x8, x23]
  403420: 38796919     	ldrb	w25, [x8, x25]
  403424: 387a691a     	ldrb	w26, [x8, x26]
  403428: 387b691b     	ldrb	w27, [x8, x27]
  40342c: 387c691c     	ldrb	w28, [x8, x28]
  403430: 386b690b     	ldrb	w11, [x8, x11]
  403434: 386f690f     	ldrb	w15, [x8, x15]
  403438: 390000f1     	strb	w17, [x7]
  40343c: 390000f8     	strb	w24, [x7]
  403440: 390000eb     	strb	w11, [x7]
  403444: 52800d2b     	mov	w11, #0x69              // =105
  403448: 390000fc     	strb	w28, [x7]
  40344c: 52800ddc     	mov	w28, #0x6e              // =110
  403450: 390000fb     	strb	w27, [x7]
  403454: 390000fa     	strb	w26, [x7]
  403458: 390000f9     	strb	w25, [x7]
  40345c: 390000f7     	strb	w23, [x7]
  403460: 390000f6     	strb	w22, [x7]
  403464: 390000f4     	strb	w20, [x7]
  403468: 390000f3     	strb	w19, [x7]
  40346c: 390000e6     	strb	w6, [x7]
  403470: 390000e5     	strb	w5, [x7]
  403474: 390000e4     	strb	w4, [x7]
  403478: 390000e3     	strb	w3, [x7]
  40347c: 390000f0     	strb	w16, [x7]
  403480: 390000ec     	strb	w12, [x7]
  403484: 52800dcc     	mov	w12, #0x6e              // =110
  403488: 390000ef     	strb	w15, [x7]
  40348c: 390000ea     	strb	w10, [x7]
  403490: 390000eb     	strb	w11, [x7]
  403494: 390000ec     	strb	w12, [x7]
  403498: 390000eb     	strb	w11, [x7]
  40349c: 390000e0     	strb	w0, [x7]
  4034a0: 390000ed     	strb	w13, [x7]
  4034a4: 390000f5     	strb	w21, [x7]
  4034a8: 390000eb     	strb	w11, [x7]
  4034ac: b000002b     	adrp	x11, 0x408000 <rodata_check_str>
  4034b0: 9130056b     	add	x11, x11, #0xc01
  4034b4: 390000ec     	strb	w12, [x7]
  4034b8: d3441d6c     	ubfx	x12, x11, #4, #4
  4034bc: 92400d6f     	and	x15, x11, #0xf
  4034c0: d3482d70     	ubfx	x16, x11, #8, #4
  4034c4: d34c3d63     	ubfx	x3, x11, #12, #4
  4034c8: d3504d64     	ubfx	x4, x11, #16, #4
  4034cc: d3545d65     	ubfx	x5, x11, #20, #4
  4034d0: d3586d66     	ubfx	x6, x11, #24, #4
  4034d4: 531c7d73     	lsr	w19, w11, #28
  4034d8: d3608d74     	ubfx	x20, x11, #32, #4
  4034dc: d3649d75     	ubfx	x21, x11, #36, #4
  4034e0: d368ad76     	ubfx	x22, x11, #40, #4
  4034e4: d36cbd77     	ubfx	x23, x11, #44, #4
  4034e8: d370cd79     	ubfx	x25, x11, #48, #4
  4034ec: d374dd7a     	ubfx	x26, x11, #52, #4
  4034f0: d378ed7b     	ubfx	x27, x11, #56, #4
  4034f4: d37cfd6b     	lsr	x11, x11, #60
  4034f8: 390000ed     	strb	w13, [x7]
  4034fc: 390000ee     	strb	w14, [x7]
  403500: 52800f0e     	mov	w14, #0x78              // =120
  403504: 390000e0     	strb	w0, [x7]
  403508: 390000e2     	strb	w2, [x7]
  40350c: 390000ea     	strb	w10, [x7]
  403510: 386b690b     	ldrb	w11, [x8, x11]
  403514: 386f690f     	ldrb	w15, [x8, x15]
  403518: 386c690c     	ldrb	w12, [x8, x12]
  40351c: 38706910     	ldrb	w16, [x8, x16]
  403520: 38636903     	ldrb	w3, [x8, x3]
  403524: 38646904     	ldrb	w4, [x8, x4]
  403528: 38656905     	ldrb	w5, [x8, x5]
  40352c: 38666906     	ldrb	w6, [x8, x6]
  403530: 38736913     	ldrb	w19, [x8, x19]
  403534: 38746914     	ldrb	w20, [x8, x20]
  403538: 38756915     	ldrb	w21, [x8, x21]
  40353c: 38766916     	ldrb	w22, [x8, x22]
  403540: 38776917     	ldrb	w23, [x8, x23]
  403544: 38796919     	ldrb	w25, [x8, x25]
  403548: 387a691a     	ldrb	w26, [x8, x26]
  40354c: 387b691b     	ldrb	w27, [x8, x27]
  403550: 390000f1     	strb	w17, [x7]
  403554: 390000ee     	strb	w14, [x7]
  403558: 390000eb     	strb	w11, [x7]
  40355c: 52800c2b     	mov	w11, #0x61              // =97
  403560: 390000fb     	strb	w27, [x7]
  403564: 390000fa     	strb	w26, [x7]
  403568: 390000f9     	strb	w25, [x7]
  40356c: 390000f7     	strb	w23, [x7]
  403570: 390000f6     	strb	w22, [x7]
  403574: 390000f5     	strb	w21, [x7]
  403578: 390000f4     	strb	w20, [x7]
  40357c: 390000f3     	strb	w19, [x7]
  403580: 390000e6     	strb	w6, [x7]
  403584: 390000e5     	strb	w5, [x7]
  403588: 390000e4     	strb	w4, [x7]
  40358c: 390000e3     	strb	w3, [x7]
  403590: 390000f0     	strb	w16, [x7]
  403594: 390000ec     	strb	w12, [x7]
  403598: 390000ef     	strb	w15, [x7]
  40359c: 390000ea     	strb	w10, [x7]
  4035a0: 3900a3ff     	strb	wzr, [sp, #0x28]
  4035a4: 390000f2     	strb	w18, [x7]
  4035a8: 390000e1     	strb	w1, [x7]
  4035ac: 390000fd     	strb	w29, [x7]
  4035b0: 52800f1d     	mov	w29, #0x78              // =120
  4035b4: 390000eb     	strb	w11, [x7]
  4035b8: 9100a3eb     	add	x11, sp, #0x28
  4035bc: d3441d6c     	ubfx	x12, x11, #4, #4
  4035c0: 927e056f     	and	x15, x11, #0xc
  4035c4: d3482d70     	ubfx	x16, x11, #8, #4
  4035c8: d34c3d63     	ubfx	x3, x11, #12, #4
  4035cc: d3504d64     	ubfx	x4, x11, #16, #4
  4035d0: d3545d65     	ubfx	x5, x11, #20, #4
  4035d4: d3586d66     	ubfx	x6, x11, #24, #4
  4035d8: 531c7d73     	lsr	w19, w11, #28
  4035dc: d3608d74     	ubfx	x20, x11, #32, #4
  4035e0: d3649d75     	ubfx	x21, x11, #36, #4
  4035e4: d368ad76     	ubfx	x22, x11, #40, #4
  4035e8: d36cbd77     	ubfx	x23, x11, #44, #4
  4035ec: d370cd79     	ubfx	x25, x11, #48, #4
  4035f0: d374dd7a     	ubfx	x26, x11, #52, #4
  4035f4: d378ed7b     	ubfx	x27, x11, #56, #4
  4035f8: d37cfd6b     	lsr	x11, x11, #60
  4035fc: 390000f2     	strb	w18, [x7]
  403600: 52800d12     	mov	w18, #0x68              // =104
  403604: 390000ea     	strb	w10, [x7]
  403608: 386f690f     	ldrb	w15, [x8, x15]
  40360c: 386c690c     	ldrb	w12, [x8, x12]
  403610: 38706910     	ldrb	w16, [x8, x16]
  403614: 38636903     	ldrb	w3, [x8, x3]
  403618: 38646904     	ldrb	w4, [x8, x4]
  40361c: 38656905     	ldrb	w5, [x8, x5]
  403620: 38666906     	ldrb	w6, [x8, x6]
  403624: 38736913     	ldrb	w19, [x8, x19]
  403628: 38746914     	ldrb	w20, [x8, x20]
  40362c: 38756915     	ldrb	w21, [x8, x21]
  403630: 38766916     	ldrb	w22, [x8, x22]
  403634: 38776917     	ldrb	w23, [x8, x23]
  403638: 38796919     	ldrb	w25, [x8, x25]
  40363c: 387a691a     	ldrb	w26, [x8, x26]
  403640: 387b691b     	ldrb	w27, [x8, x27]
  403644: 386b690b     	ldrb	w11, [x8, x11]
  403648: 390000f1     	strb	w17, [x7]
  40364c: 390000ee     	strb	w14, [x7]
  403650: 52800e6e     	mov	w14, #0x73              // =115
  403654: 390000eb     	strb	w11, [x7]
  403658: 390000fb     	strb	w27, [x7]
  40365c: 390000fa     	strb	w26, [x7]
  403660: 52800e1a     	mov	w26, #0x70              // =112
  403664: 390000f9     	strb	w25, [x7]
  403668: 390000f7     	strb	w23, [x7]
  40366c: 390000f6     	strb	w22, [x7]
  403670: 390000f5     	strb	w21, [x7]
  403674: 390000f4     	strb	w20, [x7]
  403678: 390000f3     	strb	w19, [x7]
  40367c: 390000e6     	strb	w6, [x7]
  403680: 390000e5     	strb	w5, [x7]
  403684: 390000e4     	strb	w4, [x7]
  403688: 390000e3     	strb	w3, [x7]
  40368c: 390000f0     	strb	w16, [x7]
  403690: 390000ec     	strb	w12, [x7]
  403694: 52800cac     	mov	w12, #0x65              // =101
  403698: 390000ef     	strb	w15, [x7]
  40369c: 390000ea     	strb	w10, [x7]
  4036a0: a9410feb     	ldp	x11, x3, [sp, #0x10]
  4036a4: 390000f2     	strb	w18, [x7]
  4036a8: 390000ec     	strb	w12, [x7]
  4036ac: 52800c2c     	mov	w12, #0x61              // =97
  4036b0: 390000ec     	strb	w12, [x7]
  4036b4: 390000fa     	strb	w26, [x7]
  4036b8: 92400d6f     	and	x15, x11, #0xf
  4036bc: d3482d70     	ubfx	x16, x11, #8, #4
  4036c0: 390000ed     	strb	w13, [x7]
  4036c4: d3504d61     	ubfx	x1, x11, #16, #4
  4036c8: d3586d64     	ubfx	x4, x11, #24, #4
  4036cc: 390000ee     	strb	w14, [x7]
  4036d0: 531c7d65     	lsr	w5, w11, #28
  4036d4: d3608d66     	ubfx	x6, x11, #32, #4
  4036d8: 390000e0     	strb	w0, [x7]
  4036dc: d3649d73     	ubfx	x19, x11, #36, #4
  4036e0: d368ad74     	ubfx	x20, x11, #40, #4
  4036e4: 390000ec     	strb	w12, [x7]
  4036e8: d3441d6c     	ubfx	x12, x11, #4, #4
  4036ec: d36cbd75     	ubfx	x21, x11, #44, #4
  4036f0: 390000e2     	strb	w2, [x7]
  4036f4: d3545d62     	ubfx	x2, x11, #20, #4
  4036f8: d370cd76     	ubfx	x22, x11, #48, #4
  4036fc: 390000e0     	strb	w0, [x7]
  403700: d34c3d60     	ubfx	x0, x11, #12, #4
  403704: d374dd77     	ubfx	x23, x11, #52, #4
  403708: d378ed79     	ubfx	x25, x11, #56, #4
  40370c: d37cfd6b     	lsr	x11, x11, #60
  403710: 390000ea     	strb	w10, [x7]
  403714: 386f690f     	ldrb	w15, [x8, x15]
  403718: 386c690c     	ldrb	w12, [x8, x12]
  40371c: 38706910     	ldrb	w16, [x8, x16]
  403720: 386b690b     	ldrb	w11, [x8, x11]
  403724: 38606900     	ldrb	w0, [x8, x0]
  403728: 38616901     	ldrb	w1, [x8, x1]
  40372c: 38626902     	ldrb	w2, [x8, x2]
  403730: 38646904     	ldrb	w4, [x8, x4]
  403734: 38656905     	ldrb	w5, [x8, x5]
  403738: 38666906     	ldrb	w6, [x8, x6]
  40373c: 38736913     	ldrb	w19, [x8, x19]
  403740: 38746914     	ldrb	w20, [x8, x20]
  403744: 38756915     	ldrb	w21, [x8, x21]
  403748: 38766916     	ldrb	w22, [x8, x22]
  40374c: 38776917     	ldrb	w23, [x8, x23]
  403750: 38796919     	ldrb	w25, [x8, x25]
  403754: 52800c2e     	mov	w14, #0x61              // =97
  403758: 390000f1     	strb	w17, [x7]
  40375c: 390000fd     	strb	w29, [x7]
  403760: 390000eb     	strb	w11, [x7]
  403764: 52800cab     	mov	w11, #0x65              // =101
  403768: 390000f9     	strb	w25, [x7]
  40376c: 390000f7     	strb	w23, [x7]
  403770: 390000f6     	strb	w22, [x7]
  403774: 390000f5     	strb	w21, [x7]
  403778: d378ec75     	ubfx	x21, x3, #56, #4
  40377c: 390000f4     	strb	w20, [x7]
  403780: d374dc74     	ubfx	x20, x3, #52, #4
  403784: 390000f3     	strb	w19, [x7]
  403788: d370cc73     	ubfx	x19, x3, #48, #4
  40378c: 390000e6     	strb	w6, [x7]
  403790: d36cbc66     	ubfx	x6, x3, #44, #4
  403794: 390000e5     	strb	w5, [x7]
  403798: d368ac65     	ubfx	x5, x3, #40, #4
  40379c: 390000e4     	strb	w4, [x7]
  4037a0: d3649c64     	ubfx	x4, x3, #36, #4
  4037a4: 390000e2     	strb	w2, [x7]
  4037a8: d3608c62     	ubfx	x2, x3, #32, #4
  4037ac: 390000e1     	strb	w1, [x7]
  4037b0: 531c7c61     	lsr	w1, w3, #28
  4037b4: 390000e0     	strb	w0, [x7]
  4037b8: d3586c60     	ubfx	x0, x3, #24, #4
  4037bc: 390000f0     	strb	w16, [x7]
  4037c0: d3545c70     	ubfx	x16, x3, #20, #4
  4037c4: 390000ec     	strb	w12, [x7]
  4037c8: 92400c6c     	and	x12, x3, #0xf
  4037cc: 390000ef     	strb	w15, [x7]
  4037d0: d3504c6f     	ubfx	x15, x3, #16, #4
  4037d4: 390000ea     	strb	w10, [x7]
  4037d8: 390000f2     	strb	w18, [x7]
  4037dc: 390000eb     	strb	w11, [x7]
  4037e0: 390000ee     	strb	w14, [x7]
  4037e4: d34c3c6e     	ubfx	x14, x3, #12, #4
  4037e8: 390000fa     	strb	w26, [x7]
  4037ec: 390000ed     	strb	w13, [x7]
  4037f0: d3482c6d     	ubfx	x13, x3, #8, #4
  4037f4: 390000eb     	strb	w11, [x7]
  4037f8: 52800c8b     	mov	w11, #0x64              // =100
  4037fc: 390000fc     	strb	w28, [x7]
  403800: 390000eb     	strb	w11, [x7]
  403804: d3441c6b     	ubfx	x11, x3, #4, #4
  403808: d37cfc63     	lsr	x3, x3, #60
  40380c: 390000ea     	strb	w10, [x7]
  403810: 386c690c     	ldrb	w12, [x8, x12]
  403814: 386b690b     	ldrb	w11, [x8, x11]
  403818: 386d690d     	ldrb	w13, [x8, x13]
  40381c: 386e690e     	ldrb	w14, [x8, x14]
  403820: 386f690f     	ldrb	w15, [x8, x15]
  403824: 38706910     	ldrb	w16, [x8, x16]
  403828: 38606900     	ldrb	w0, [x8, x0]
  40382c: 38616901     	ldrb	w1, [x8, x1]
  403830: 38626902     	ldrb	w2, [x8, x2]
  403834: 38646904     	ldrb	w4, [x8, x4]
  403838: 38656905     	ldrb	w5, [x8, x5]
  40383c: 38666906     	ldrb	w6, [x8, x6]
  403840: 38736913     	ldrb	w19, [x8, x19]
  403844: 38746914     	ldrb	w20, [x8, x20]
  403848: 38756915     	ldrb	w21, [x8, x21]
  40384c: 38636903     	ldrb	w3, [x8, x3]
  403850: 390000f1     	strb	w17, [x7]
  403854: 390000fd     	strb	w29, [x7]
  403858: 390000e3     	strb	w3, [x7]
  40385c: 390000f5     	strb	w21, [x7]
  403860: 390000f4     	strb	w20, [x7]
  403864: 390000f3     	strb	w19, [x7]
  403868: 390000e6     	strb	w6, [x7]
  40386c: 390000e5     	strb	w5, [x7]
  403870: 390000e4     	strb	w4, [x7]
  403874: 390000e2     	strb	w2, [x7]
  403878: 390000e1     	strb	w1, [x7]
  40387c: 390000e0     	strb	w0, [x7]
  403880: 390000f0     	strb	w16, [x7]
  403884: 390000ef     	strb	w15, [x7]
  403888: 390000ee     	strb	w14, [x7]
  40388c: 390000ed     	strb	w13, [x7]
  403890: 390000eb     	strb	w11, [x7]
  403894: d503201f     	nop
  403898: 1005bb4b     	adr	x11, 0x40f000 <__heap_start>
  40389c: 390000ec     	strb	w12, [x7]
  4038a0: 390000ea     	strb	w10, [x7]
  4038a4: d000004a     	adrp	x10, 0x40d000 <__bss_start>
  4038a8: f940014a     	ldr	x10, [x10]
  4038ac: f94013f0     	ldr	x16, [sp, #0x20]
  4038b0: 8b0b014a     	add	x10, x10, x11
  4038b4: eb10015f     	cmp	x10, x16
  4038b8: 54004742     	b.hs	0x4041a0 <main+0x1fd8>
  4038bc: 52a1200f     	mov	w15, #0x9000000         // =150994944
  4038c0: 52800e6c     	mov	w12, #0x73              // =115
  4038c4: 52800e8b     	mov	w11, #0x74              // =116
  4038c8: 52800c2a     	mov	w10, #0x61              // =97
  4038cc: 52800c71     	mov	w17, #0x63              // =99
  4038d0: 52800d72     	mov	w18, #0x6b              // =107
  4038d4: 52800be0     	mov	w0, #0x5f               // =95
  4038d8: 52800e4d     	mov	w13, #0x72              // =114
  4038dc: d503201f     	nop
  4038e0: 1046390e     	adr	x14, 0x490000 <__stack_start>
  4038e4: 390001ec     	strb	w12, [x15]
  4038e8: 390001eb     	strb	w11, [x15]
  4038ec: d3441dc2     	ubfx	x2, x14, #4, #4
  4038f0: 92400dc1     	and	x1, x14, #0xf
  4038f4: 390001ea     	strb	w10, [x15]
  4038f8: d3482dc4     	ubfx	x4, x14, #8, #4
  4038fc: d3586dc7     	ubfx	x7, x14, #24, #4
  403900: 390001f1     	strb	w17, [x15]
  403904: d3608dd4     	ubfx	x20, x14, #32, #4
  403908: d370cdd8     	ubfx	x24, x14, #48, #4
  40390c: 390001f2     	strb	w18, [x15]
  403910: d378edda     	ubfx	x26, x14, #56, #4
  403914: d37cfddc     	lsr	x28, x14, #60
  403918: 390001e0     	strb	w0, [x15]
  40391c: eb0e013f     	cmp	x9, x14
  403920: 390001ec     	strb	w12, [x15]
  403924: 390001eb     	strb	w11, [x15]
  403928: 390001ea     	strb	w10, [x15]
  40392c: 390001ed     	strb	w13, [x15]
  403930: 5280014d     	mov	w13, #0xa               // =10
  403934: 390001eb     	strb	w11, [x15]
  403938: 390001ed     	strb	w13, [x15]
  40393c: 38616903     	ldrb	w3, [x8, x1]
  403940: d34c3dc1     	ubfx	x1, x14, #12, #4
  403944: 38626905     	ldrb	w5, [x8, x2]
  403948: d3504dc2     	ubfx	x2, x14, #16, #4
  40394c: 38646904     	ldrb	w4, [x8, x4]
  403950: 38676907     	ldrb	w7, [x8, x7]
  403954: 38616906     	ldrb	w6, [x8, x1]
  403958: d3545dc1     	ubfx	x1, x14, #20, #4
  40395c: 38746914     	ldrb	w20, [x8, x20]
  403960: 38626913     	ldrb	w19, [x8, x2]
  403964: 531c7dc2     	lsr	w2, w14, #28
  403968: 38786918     	ldrb	w24, [x8, x24]
  40396c: 38616915     	ldrb	w21, [x8, x1]
  403970: d3649dc1     	ubfx	x1, x14, #36, #4
  403974: 387a691a     	ldrb	w26, [x8, x26]
  403978: 38626916     	ldrb	w22, [x8, x2]
  40397c: d368adc2     	ubfx	x2, x14, #40, #4
  403980: 387c691c     	ldrb	w28, [x8, x28]
  403984: 38616917     	ldrb	w23, [x8, x1]
  403988: d36cbdc1     	ubfx	x1, x14, #44, #4
  40398c: 38626919     	ldrb	w25, [x8, x2]
  403990: d374ddc2     	ubfx	x2, x14, #52, #4
  403994: 3861691b     	ldrb	w27, [x8, x1]
  403998: 52800601     	mov	w1, #0x30               // =48
  40399c: 3862691d     	ldrb	w29, [x8, x2]
  4039a0: 52800f02     	mov	w2, #0x78               // =120
  4039a4: 390001e1     	strb	w1, [x15]
  4039a8: 390001e2     	strb	w2, [x15]
  4039ac: 390001fc     	strb	w28, [x15]
  4039b0: 390001fa     	strb	w26, [x15]
  4039b4: d374de1a     	ubfx	x26, x16, #52, #4
  4039b8: 390001fd     	strb	w29, [x15]
  4039bc: 390001f8     	strb	w24, [x15]
  4039c0: d36cbe18     	ubfx	x24, x16, #44, #4
  4039c4: 390001fb     	strb	w27, [x15]
  4039c8: d378ee1b     	ubfx	x27, x16, #56, #4
  4039cc: 390001f9     	strb	w25, [x15]
  4039d0: d370ce19     	ubfx	x25, x16, #48, #4
  4039d4: 390001f7     	strb	w23, [x15]
  4039d8: d368ae17     	ubfx	x23, x16, #40, #4
  4039dc: 390001f4     	strb	w20, [x15]
  4039e0: 531c7e14     	lsr	w20, w16, #28
  4039e4: 390001f6     	strb	w22, [x15]
  4039e8: d3649e16     	ubfx	x22, x16, #36, #4
  4039ec: 390001e7     	strb	w7, [x15]
  4039f0: d3545e07     	ubfx	x7, x16, #20, #4
  4039f4: 390001f5     	strb	w21, [x15]
  4039f8: d3608e15     	ubfx	x21, x16, #32, #4
  4039fc: 390001f3     	strb	w19, [x15]
  403a00: d3586e13     	ubfx	x19, x16, #24, #4
  403a04: 390001e6     	strb	w6, [x15]
  403a08: d3504e06     	ubfx	x6, x16, #16, #4
  403a0c: 390001e4     	strb	w4, [x15]
  403a10: d3482e04     	ubfx	x4, x16, #8, #4
  403a14: 390001e5     	strb	w5, [x15]
  403a18: d34c3e05     	ubfx	x5, x16, #12, #4
  403a1c: 390001e3     	strb	w3, [x15]
  403a20: 92400e03     	and	x3, x16, #0xf
  403a24: 390001ed     	strb	w13, [x15]
