
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  403af8: f94013ef     	ldr	x15, [sp, #0x20]
  403afc: eb0f013f     	cmp	x9, x15
  403b00: 54001588     	b.hi	0x403db0 <main+0x1be8>
  403b04: 52a12016     	mov	w22, #0x9000000         // =150994944
  403b08: 52800e49     	mov	w9, #0x72               // =114
  403b0c: 52800dea     	mov	w10, #0x6f              // =111
  403b10: 390002c9     	strb	w9, [x22]
  403b14: 52800c8e     	mov	w14, #0x64              // =100
  403b18: 52800c2b     	mov	w11, #0x61              // =97
  403b1c: 390002ca     	strb	w10, [x22]
  403b20: 52800e8a     	mov	w10, #0x74              // =116
  403b24: 52800bec     	mov	w12, #0x5f              // =95
  403b28: d503201f     	nop
  403b2c: 1002867a     	adr	x26, 0x408bf8 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x3e0>
  403b30: 390002ce     	strb	w14, [x22]
  403b34: 390002cb     	strb	w11, [x22]
  403b38: d3441f50     	ubfx	x16, x26, #4, #4
  403b3c: d3482f51     	ubfx	x17, x26, #8, #4
  403b40: 390002ca     	strb	w10, [x22]
  403b44: d34c3f52     	ubfx	x18, x26, #12, #4
  403b48: d3504f40     	ubfx	x0, x26, #16, #4
  403b4c: 390002cb     	strb	w11, [x22]
  403b50: d3545f41     	ubfx	x1, x26, #20, #4
  403b54: d3586f42     	ubfx	x2, x26, #24, #4
  403b58: 390002cc     	strb	w12, [x22]
  403b5c: 531c7f43     	lsr	w3, w26, #28
  403b60: d3608f44     	ubfx	x4, x26, #32, #4
  403b64: 390002cb     	strb	w11, [x22]
  403b68: d3649f45     	ubfx	x5, x26, #36, #4
  403b6c: d368af46     	ubfx	x6, x26, #40, #4
  403b70: 390002ce     	strb	w14, [x22]
  403b74: d36cbf47     	ubfx	x7, x26, #44, #4
  403b78: d370cf53     	ubfx	x19, x26, #48, #4
  403b7c: 390002ce     	strb	w14, [x22]
  403b80: d374df54     	ubfx	x20, x26, #52, #4
  403b84: d378ef55     	ubfx	x21, x26, #56, #4
  403b88: 390002c9     	strb	w9, [x22]
  403b8c: 52800149     	mov	w9, #0xa                // =10
  403b90: d37cff57     	lsr	x23, x26, #60
  403b94: 390002c9     	strb	w9, [x22]
  403b98: 92400f4f     	and	x15, x26, #0xf
  403b9c: 5280060a     	mov	w10, #0x30              // =48
  403ba0: 386f690f     	ldrb	w15, [x8, x15]
  403ba4: 38706910     	ldrb	w16, [x8, x16]
  403ba8: 38716911     	ldrb	w17, [x8, x17]
  403bac: 38726912     	ldrb	w18, [x8, x18]
  403bb0: 38606900     	ldrb	w0, [x8, x0]
  403bb4: 38616901     	ldrb	w1, [x8, x1]
  403bb8: 38626902     	ldrb	w2, [x8, x2]
  403bbc: 38636903     	ldrb	w3, [x8, x3]
  403bc0: 38646904     	ldrb	w4, [x8, x4]
  403bc4: 38656905     	ldrb	w5, [x8, x5]
  403bc8: 38666906     	ldrb	w6, [x8, x6]
  403bcc: 38676907     	ldrb	w7, [x8, x7]
  403bd0: 38736913     	ldrb	w19, [x8, x19]
  403bd4: 38746914     	ldrb	w20, [x8, x20]
  403bd8: 38756915     	ldrb	w21, [x8, x21]
  403bdc: 38776917     	ldrb	w23, [x8, x23]
  403be0: 52800f08     	mov	w8, #0x78               // =120
  403be4: f150035f     	cmp	x26, #0x400, lsl #12    // =0x400000
  403be8: 390002ca     	strb	w10, [x22]
  403bec: 390002c8     	strb	w8, [x22]
  403bf0: 390002d7     	strb	w23, [x22]
  403bf4: 390002d5     	strb	w21, [x22]
  403bf8: 390002d4     	strb	w20, [x22]
  403bfc: 390002d3     	strb	w19, [x22]
  403c00: 390002c7     	strb	w7, [x22]
  403c04: 390002c6     	strb	w6, [x22]
  403c08: 390002c5     	strb	w5, [x22]
  403c0c: 390002c4     	strb	w4, [x22]
  403c10: 390002c3     	strb	w3, [x22]
  403c14: 390002c2     	strb	w2, [x22]
  403c18: 390002c1     	strb	w1, [x22]
  403c1c: 390002c0     	strb	w0, [x22]
  403c20: 390002d2     	strb	w18, [x22]
  403c24: 390002d1     	strb	w17, [x22]
  403c28: 390002d0     	strb	w16, [x22]
  403c2c: 390002cf     	strb	w15, [x22]
  403c30: 390002c9     	strb	w9, [x22]
  403c34: 540012a3     	b.lo	0x403e88 <main+0x1cc0>
  403c38: eb1e035f     	cmp	x26, x30
  403c3c: 54001262     	b.hs	0x403e88 <main+0x1cc0>
  403c40: 52a12010     	mov	w16, #0x9000000         // =150994944
  403c44: 52800e4b     	mov	w11, #0x72              // =114
  403c48: 52800dec     	mov	w12, #0x6f              // =111
  403c4c: 52800c89     	mov	w9, #0x64               // =100
  403c50: 52800c28     	mov	w8, #0x61               // =97
  403c54: 52800e8a     	mov	w10, #0x74              // =116
  403c58: 52800bf1     	mov	w17, #0x5f              // =95
  403c5c: 52800ece     	mov	w14, #0x76              // =118
  403c60: 52800d8f     	mov	w15, #0x6c              // =108
  403c64: 52800a52     	mov	w18, #0x52              // =82
  403c68: 3900020b     	strb	w11, [x16]
  403c6c: 52800880     	mov	w0, #0x44               // =68
  403c70: 3900020c     	strb	w12, [x16]
  403c74: 52800a81     	mov	w1, #0x54               // =84
  403c78: 39000209     	strb	w9, [x16]
  403c7c: 39000208     	strb	w8, [x16]
  403c80: 3900020a     	strb	w10, [x16]
  403c84: 39000208     	strb	w8, [x16]
  403c88: 39000211     	strb	w17, [x16]
  403c8c: 3900020e     	strb	w14, [x16]
  403c90: 39000208     	strb	w8, [x16]
  403c94: 3900020f     	strb	w15, [x16]
  403c98: 3900020d     	strb	w13, [x16]
  403c9c: 39000212     	strb	w18, [x16]
  403ca0: 528009f2     	mov	w18, #0x4f              // =79
  403ca4: 39000212     	strb	w18, [x16]
  403ca8: 39000200     	strb	w0, [x16]
  403cac: 52800820     	mov	w0, #0x41               // =65
  403cb0: 39000200     	strb	w0, [x16]
  403cb4: 39000201     	strb	w1, [x16]
  403cb8: 39000200     	strb	w0, [x16]
  403cbc: 39000211     	strb	w17, [x16]
  403cc0: 9100a3f1     	add	x17, sp, #0x28
  403cc4: 39000212     	strb	w18, [x16]
  403cc8: 52800972     	mov	w18, #0x4b              // =75
  403ccc: 39000212     	strb	w18, [x16]
  403cd0: d503201f     	nop
  403cd4: 10461972     	adr	x18, 0x490000 <__stack_start>
  403cd8: eb12023f     	cmp	x17, x18
  403cdc: 3900020d     	strb	w13, [x16]
  403ce0: 54001a63     	b.lo	0x40402c <main+0x1e64>
  403ce4: f94013f0     	ldr	x16, [sp, #0x20]
  403ce8: eb11021f     	cmp	x16, x17
  403cec: 54001a03     	b.lo	0x40402c <main+0x1e64>
  403cf0: f9400be8     	ldr	x8, [sp, #0x10]
  403cf4: d1500108     	sub	x8, x8, #0x400, lsl #12 // =0x400000
  403cf8: f158cd1f     	cmp	x8, #0x633, lsl #12     // =0x633000
  403cfc: 54001dc2     	b.hs	0x4040b4 <main+0x1eec>
  403d00: d503201f     	nop
  403d04: 104617e8     	adr	x8, 0x490000 <__stack_start>
  403d08: eb080208     	subs	x8, x16, x8
  403d0c: 54000069     	b.ls	0x403d18 <main+0x1b50>
  403d10: f140411f     	cmp	x8, #0x10, lsl #12      // =0x10000
  403d14: 54002660     	b.eq	0x4041e0 <main+0x2018>
  403d18: 52a12008     	mov	w8, #0x9000000          // =150994944
  403d1c: 52800e69     	mov	w9, #0x73               // =115
  403d20: 52800c2b     	mov	w11, #0x61              // =97
  403d24: 39000109     	strb	w9, [x8]
  403d28: 52800c4c     	mov	w12, #0x62              // =98
  403d2c: 52800c8d     	mov	w13, #0x64              // =100
  403d30: 3900010a     	strb	w10, [x8]
  403d34: 52800c6a     	mov	w10, #0x63              // =99
  403d38: 3900010b     	strb	w11, [x8]
  403d3c: 3900010a     	strb	w10, [x8]
  403d40: 52800d6a     	mov	w10, #0x6b              // =107
  403d44: 3900010a     	strb	w10, [x8]
  403d48: 5280040a     	mov	w10, #0x20              // =32
  403d4c: 3900010a     	strb	w10, [x8]
  403d50: 3900010c     	strb	w12, [x8]
  403d54: 52800dec     	mov	w12, #0x6f              // =111
  403d58: 3900010c     	strb	w12, [x8]
  403d5c: 52800eac     	mov	w12, #0x75              // =117
  403d60: 3900010c     	strb	w12, [x8]
  403d64: 52800dcc     	mov	w12, #0x6e              // =110
  403d68: 3900010c     	strb	w12, [x8]
  403d6c: 3900010d     	strb	w13, [x8]
  403d70: 39000109     	strb	w9, [x8]
  403d74: 52800d29     	mov	w9, #0x69               // =105
  403d78: 3900010a     	strb	w10, [x8]
  403d7c: 52800eca     	mov	w10, #0x76              // =118
  403d80: 39000109     	strb	w9, [x8]
  403d84: 3900010c     	strb	w12, [x8]
  403d88: 3900010a     	strb	w10, [x8]
  403d8c: 52800d8a     	mov	w10, #0x6c              // =108
  403d90: 3900010b     	strb	w11, [x8]
  403d94: 3900010a     	strb	w10, [x8]
  403d98: 39000109     	strb	w9, [x8]
  403d9c: 52800149     	mov	w9, #0xa                // =10
  403da0: 3900010d     	strb	w13, [x8]
  403da4: 39000109     	strb	w9, [x8]
  403da8: d5033fdf     	isb
  403dac: 17ffffff     	b	0x403da8 <main+0x1be0>
  403db0: 52a12008     	mov	w8, #0x9000000          // =150994944
  403db4: 52800a69     	mov	w9, #0x53               // =83
  403db8: 52800a8f     	mov	w15, #0x54              // =84
  403dbc: 39000109     	strb	w9, [x8]
  403dc0: 52800829     	mov	w9, #0x41               // =65
  403dc4: 52800970     	mov	w16, #0x4b              // =75
  403dc8: 3900010f     	strb	w15, [x8]
  403dcc: 52800a40     	mov	w0, #0x52               // =82
  403dd0: 39000109     	strb	w9, [x8]
  403dd4: 52800869     	mov	w9, #0x43               // =67
  403dd8: 39000109     	strb	w9, [x8]
  403ddc: 39000110     	strb	w16, [x8]
  403de0: 52800410     	mov	w16, #0x20              // =32
  403de4: 39000110     	strb	w16, [x8]
  403de8: 39000109     	strb	w9, [x8]
  403dec: 528009e9     	mov	w9, #0x4f               // =79
  403df0: 39000109     	strb	w9, [x8]
  403df4: 39000100     	strb	w0, [x8]
  403df8: 39000100     	strb	w0, [x8]
  403dfc: 52800aa0     	mov	w0, #0x55               // =85
  403e00: 39000100     	strb	w0, [x8]
  403e04: 52800a00     	mov	w0, #0x50               // =80
  403e08: 39000100     	strb	w0, [x8]
  403e0c: 3900010f     	strb	w15, [x8]
  403e10: 5280092f     	mov	w15, #0x49              // =73
  403e14: 3900010f     	strb	w15, [x8]
  403e18: 39000109     	strb	w9, [x8]
  403e1c: 528009c9     	mov	w9, #0x4e               // =78
  403e20: 39000109     	strb	w9, [x8]
  403e24: 52800e09     	mov	w9, #0x70               // =112
  403e28: 3900010d     	strb	w13, [x8]
  403e2c: 3900010c     	strb	w12, [x8]
  403e30: 52800eac     	mov	w12, #0x75              // =117
  403e34: 39000109     	strb	w9, [x8]
  403e38: 52800de9     	mov	w9, #0x6f               // =111
  403e3c: 39000110     	strb	w16, [x8]
  403e40: 39000109     	strb	w9, [x8]
  403e44: 3900010c     	strb	w12, [x8]
  403e48: 3900010b     	strb	w11, [x8]
  403e4c: 39000110     	strb	w16, [x8]
  403e50: 39000109     	strb	w9, [x8]
  403e54: 52800cc9     	mov	w9, #0x66               // =102
  403e58: 39000109     	strb	w9, [x8]
  403e5c: 52800e49     	mov	w9, #0x72               // =114
  403e60: 39000110     	strb	w16, [x8]
  403e64: 39000109     	strb	w9, [x8]
  403e68: 52800ce9     	mov	w9, #0x67               // =103
  403e6c: 3900010a     	strb	w10, [x8]
  403e70: 39000112     	strb	w18, [x8]
  403e74: 39000109     	strb	w9, [x8]
  403e78: 39000111     	strb	w17, [x8]
  403e7c: 3900010d     	strb	w13, [x8]
  403e80: d5033fdf     	isb
  403e84: 17ffffff     	b	0x403e80 <main+0x1cb8>
  403e88: 52a12008     	mov	w8, #0x9000000          // =150994944
  403e8c: 52800a5a     	mov	w26, #0x52              // =82
  403e90: 528009fb     	mov	w27, #0x4f              // =79
  403e94: 52800896     	mov	w22, #0x44              // =68
  403e98: 3900011a     	strb	w26, [x8]
  403e9c: 5280083c     	mov	w28, #0x41              // =65
  403ea0: 3900011b     	strb	w27, [x8]
  403ea4: 52800a9d     	mov	w29, #0x54              // =84
  403ea8: 52800a1e     	mov	w30, #0x50              // =80
  403eac: 39000116     	strb	w22, [x8]
  403eb0: 52800416     	mov	w22, #0x20              // =32
  403eb4: 528008ad     	mov	w13, #0x45              // =69
  403eb8: 3900011c     	strb	w28, [x8]
  403ebc: 52800aaa     	mov	w10, #0x55              // =85
  403ec0: 52800618     	mov	w24, #0x30              // =48
  403ec4: 3900011d     	strb	w29, [x8]
  403ec8: 52800e4c     	mov	w12, #0x72              // =114
  403ecc: 52800de9     	mov	w9, #0x6f               // =111
  403ed0: 3900011c     	strb	w28, [x8]
  403ed4: 52800e99     	mov	w25, #0x74              // =116
  403ed8: 39000116     	strb	w22, [x8]
  403edc: 3900011e     	strb	w30, [x8]
  403ee0: 5280093e     	mov	w30, #0x49              // =73
  403ee4: 3900011b     	strb	w27, [x8]
  403ee8: 3900011e     	strb	w30, [x8]
  403eec: 528009de     	mov	w30, #0x4e              // =78
  403ef0: 3900011e     	strb	w30, [x8]
  403ef4: 3900011d     	strb	w29, [x8]
  403ef8: 3900010d     	strb	w13, [x8]
  403efc: 3900011a     	strb	w26, [x8]
  403f00: 39000116     	strb	w22, [x8]
  403f04: 3900011b     	strb	w27, [x8]
  403f08: 3900010a     	strb	w10, [x8]
  403f0c: 528008ca     	mov	w10, #0x46              // =70
  403f10: 3900011d     	strb	w29, [x8]
  403f14: 39000116     	strb	w22, [x8]
  403f18: 3900011b     	strb	w27, [x8]
  403f1c: 3900010a     	strb	w10, [x8]
  403f20: 528008ea     	mov	w10, #0x47              // =71
  403f24: 39000116     	strb	w22, [x8]
  403f28: 3900011a     	strb	w26, [x8]
  403f2c: 3900011c     	strb	w28, [x8]
  403f30: 3900011e     	strb	w30, [x8]
  403f34: 3900010a     	strb	w10, [x8]
  403f38: 5280014a     	mov	w10, #0xa               // =10
  403f3c: 3900010d     	strb	w13, [x8]
  403f40: 52800f0d     	mov	w13, #0x78              // =120
  403f44: 3900010a     	strb	w10, [x8]
  403f48: 39000118     	strb	w24, [x8]
  403f4c: 3900010d     	strb	w13, [x8]
  403f50: 52800cad     	mov	w13, #0x65              // =101
  403f54: 39000117     	strb	w23, [x8]
  403f58: 39000115     	strb	w21, [x8]
  403f5c: 39000114     	strb	w20, [x8]
  403f60: 39000113     	strb	w19, [x8]
  403f64: 39000107     	strb	w7, [x8]
  403f68: 39000106     	strb	w6, [x8]
  403f6c: 39000105     	strb	w5, [x8]
  403f70: 39000104     	strb	w4, [x8]
  403f74: 39000103     	strb	w3, [x8]
  403f78: 39000102     	strb	w2, [x8]
  403f7c: 39000101     	strb	w1, [x8]
  403f80: 39000100     	strb	w0, [x8]
  403f84: 39000112     	strb	w18, [x8]
  403f88: 39000111     	strb	w17, [x8]
  403f8c: 39000110     	strb	w16, [x8]
  403f90: 3900010f     	strb	w15, [x8]
  403f94: 5280014f     	mov	w15, #0xa               // =10
  403f98: 3900010a     	strb	w10, [x8]
  403f9c: 52800e0a     	mov	w10, #0x70              // =112
  403fa0: 3900010c     	strb	w12, [x8]
  403fa4: 39000109     	strb	w9, [x8]
  403fa8: 3900010e     	strb	w14, [x8]
  403fac: 52800eae     	mov	w14, #0x75              // =117
  403fb0: 3900010b     	strb	w11, [x8]
  403fb4: 39000119     	strb	w25, [x8]
  403fb8: 3900010b     	strb	w11, [x8]
  403fbc: 39000116     	strb	w22, [x8]
  403fc0: 3900010a     	strb	w10, [x8]
  403fc4: 52800d2a     	mov	w10, #0x69              // =105
  403fc8: 39000109     	strb	w9, [x8]
  403fcc: 3900010a     	strb	w10, [x8]
  403fd0: 52800dca     	mov	w10, #0x6e              // =110
  403fd4: 3900010a     	strb	w10, [x8]
  403fd8: 39000119     	strb	w25, [x8]
  403fdc: 3900010d     	strb	w13, [x8]
  403fe0: 3900010c     	strb	w12, [x8]
  403fe4: 39000116     	strb	w22, [x8]
  403fe8: 39000109     	strb	w9, [x8]
  403fec: 3900010e     	strb	w14, [x8]
  403ff0: 52800cce     	mov	w14, #0x66              // =102
  403ff4: 39000119     	strb	w25, [x8]
  403ff8: 39000116     	strb	w22, [x8]
  403ffc: 39000109     	strb	w9, [x8]
  404000: 52800ce9     	mov	w9, #0x67               // =103
  404004: 3900010e     	strb	w14, [x8]
  404008: 39000116     	strb	w22, [x8]
  40400c: 3900010c     	strb	w12, [x8]
  404010: 3900010b     	strb	w11, [x8]
  404014: 3900010a     	strb	w10, [x8]
  404018: 39000109     	strb	w9, [x8]
  40401c: 3900010d     	strb	w13, [x8]
  404020: 3900010f     	strb	w15, [x8]
  404024: d5033fdf     	isb
  404028: 17ffffff     	b	0x404024 <main+0x1e5c>
  40402c: 52a12010     	mov	w16, #0x9000000         // =150994944
  404030: 52800c71     	mov	w17, #0x63              // =99
  404034: 3900020f     	strb	w15, [x16]
  404038: 3900020c     	strb	w12, [x16]
  40403c: 39000211     	strb	w17, [x16]
  404040: 39000208     	strb	w8, [x16]
  404044: 3900020f     	strb	w15, [x16]
  404048: 5280040f     	mov	w15, #0x20              // =32
  40404c: 3900020f     	strb	w15, [x16]
  404050: 3900020e     	strb	w14, [x16]
  404054: 39000208     	strb	w8, [x16]
  404058: 3900020b     	strb	w11, [x16]
  40405c: 52800eab     	mov	w11, #0x75              // =117
  404060: 3900020f     	strb	w15, [x16]
  404064: 3900020c     	strb	w12, [x16]
  404068: 52800d2c     	mov	w12, #0x69              // =105
  40406c: 3900020b     	strb	w11, [x16]
  404070: 52800e6b     	mov	w11, #0x73              // =115
  404074: 3900020a     	strb	w10, [x16]
  404078: 3900020b     	strb	w11, [x16]
  40407c: 3900020c     	strb	w12, [x16]
  404080: 39000209     	strb	w9, [x16]
  404084: 52800ca9     	mov	w9, #0x65               // =101
  404088: 39000209     	strb	w9, [x16]
  40408c: 3900020f     	strb	w15, [x16]
  404090: 3900020b     	strb	w11, [x16]
  404094: 3900020a     	strb	w10, [x16]
  404098: 39000208     	strb	w8, [x16]
  40409c: 52800d68     	mov	w8, #0x6b               // =107
  4040a0: 39000211     	strb	w17, [x16]
  4040a4: 39000208     	strb	w8, [x16]
  4040a8: 3900020d     	strb	w13, [x16]
  4040ac: d5033fdf     	isb
  4040b0: 17ffffff     	b	0x4040ac <main+0x1ee4>
  4040b4: 52a12008     	mov	w8, #0x9000000          // =150994944
  4040b8: 52800d09     	mov	w9, #0x68               // =104
  4040bc: 52800caa     	mov	w10, #0x65              // =101
  4040c0: 39000109     	strb	w9, [x8]
  4040c4: 52800c29     	mov	w9, #0x61               // =97
  4040c8: 52800e0b     	mov	w11, #0x70              // =112
  4040cc: 3900010a     	strb	w10, [x8]
  4040d0: 52800e6c     	mov	w12, #0x73              // =115
  4040d4: 52800e4d     	mov	w13, #0x72              // =114
  4040d8: 39000109     	strb	w9, [x8]
  4040dc: 52800dee     	mov	w14, #0x6f              // =111
  4040e0: 52800eaf     	mov	w15, #0x75              // =117
  4040e4: 3900010b     	strb	w11, [x8]
  4040e8: 5280040b     	mov	w11, #0x20              // =32
  4040ec: 3900010b     	strb	w11, [x8]
  4040f0: 3900010c     	strb	w12, [x8]
  4040f4: 52800e8c     	mov	w12, #0x74              // =116
  4040f8: 3900010c     	strb	w12, [x8]
  4040fc: 39000109     	strb	w9, [x8]
  404100: 3900010d     	strb	w13, [x8]
  404104: 3900010c     	strb	w12, [x8]
  404108: 3900010b     	strb	w11, [x8]
  40410c: 3900010e     	strb	w14, [x8]
  404110: 3900010f     	strb	w15, [x8]
  404114: 3900010c     	strb	w12, [x8]
  404118: 52800ccc     	mov	w12, #0x66              // =102
  40411c: 3900010b     	strb	w11, [x8]
  404120: 3900010e     	strb	w14, [x8]
  404124: 3900010c     	strb	w12, [x8]
  404128: 3900010b     	strb	w11, [x8]
  40412c: 3900010d     	strb	w13, [x8]
  404130: 39000109     	strb	w9, [x8]
  404134: 52800dc9     	mov	w9, #0x6e               // =110
  404138: 39000109     	strb	w9, [x8]
  40413c: 52800ce9     	mov	w9, #0x67               // =103
  404140: 39000109     	strb	w9, [x8]
  404144: 52800149     	mov	w9, #0xa                // =10
  404148: 3900010a     	strb	w10, [x8]
  40414c: 39000109     	strb	w9, [x8]
  404150: d5033fdf     	isb
  404154: 17ffffff     	b	0x404150 <main+0x1f88>
  404158: f9004be8     	str	x8, [sp, #0x90]
  40415c: 910243e8     	add	x8, sp, #0x90
  404160: 91077fe0     	add	x0, sp, #0x1df
  404164: a90d53e8     	stp	x8, x20, [sp, #0xd0]
  404168: 9100c3e8     	add	x8, sp, #0x30
  40416c: 910123e1     	add	x1, sp, #0x48
  404170: a90e53e8     	stp	x8, x20, [sp, #0xe0]
  404174: 9102c3e8     	add	x8, sp, #0xb0
  404178: f9001be9     	str	x9, [sp, #0x30]
  40417c: 52800069     	mov	w9, #0x3                // =3
  404180: a90f53e8     	stp	x8, x20, [sp, #0xf0]
  404184: d503201f     	nop
  404188: 10024d88     	adr	x8, 0x408b38 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x320>
  40418c: a904a7e8     	stp	x8, x9, [sp, #0x48]
  404190: 910343e8     	add	x8, sp, #0xd0
  404194: f9005bea     	str	x10, [sp, #0xb0]
  404198: a906a7f6     	stp	x22, x9, [sp, #0x68]
  40419c: a905a7e8     	stp	x8, x9, [sp, #0x58]
  4041a0: 97fff046     	bl	0x4002b8 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8743e9971cd0fd07E>
  4041a4: 940004cf     	bl	0x4054e0 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>
  4041a8: d503201f     	nop
  4041ac: 100247a8     	adr	x8, 0x408aa0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x288>
  4041b0: 52800049     	mov	w9, #0x2                // =2
  4041b4: a90d27e8     	stp	x8, x9, [sp, #0xd0]
  4041b8: d503201f     	nop
  4041bc: 10024828     	adr	x8, 0x408ac0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x2a8>
  4041c0: a904d3f3     	stp	x19, x20, [sp, #0x48]
  4041c4: a905d3f5     	stp	x21, x20, [sp, #0x58]
  4041c8: a90f27e8     	stp	x8, x9, [sp, #0xf0]
  4041cc: a90e27f9     	stp	x25, x9, [sp, #0xe0]
  4041d0: 91077fe0     	add	x0, sp, #0x1df
  4041d4: 910343e1     	add	x1, sp, #0xd0
  4041d8: 97fff038     	bl	0x4002b8 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8743e9971cd0fd07E>
  4041dc: 940004c1     	bl	0x4054e0 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>
  4041e0: d503201f     	nop
  4041e4: 50025200     	adr	x0, 0x408c26 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x40e>
  4041e8: 97fff491     	bl	0x40142c <coh_open>
  4041ec: 37f80500     	tbnz	w0, #0x1f, 0x40428c <main+0x20c4>
  4041f0: 52800308     	mov	w8, #0x18               // =24
  4041f4: d503201f     	nop
  4041f8: 10037054     	adr	x20, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  4041fc: 9ba85009     	umaddl	x9, w0, w8, x20
  404200: 6f00e400     	movi	v0.2d, #0000000000000000
  404204: a940a121     	ldp	x1, x8, [x9, #0x8]
  404208: ad0683e0     	stp	q0, q0, [sp, #0xd0]
  40420c: ad0783e0     	stp	q0, q0, [sp, #0xf0]
  404210: eb08002a     	subs	x10, x1, x8
  404214: ad0883e0     	stp	q0, q0, [sp, #0x110]
  404218: ad0983e0     	stp	q0, q0, [sp, #0x130]
  40421c: ad0a83e0     	stp	q0, q0, [sp, #0x150]
  404220: ad0b83e0     	stp	q0, q0, [sp, #0x170]
  404224: ad0c83e0     	stp	q0, q0, [sp, #0x190]
  404228: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
  40422c: 54007e63     	b.lo	0x4051f8 <main+0x3030>
  404230: f104015f     	cmp	x10, #0x100
  404234: 5280200b     	mov	w11, #0x100             // =256
  404238: 2a0003f5     	mov	w21, w0
  40423c: 9a8b3153     	csel	x19, x10, x11, lo
  404240: eb08003f     	cmp	x1, x8
  404244: 540000c0     	b.eq	0x40425c <main+0x2094>
  404248: f9400129     	ldr	x9, [x9]
  40424c: 910343e0     	add	x0, sp, #0xd0
  404250: aa1303e2     	mov	x2, x19
  404254: 8b080121     	add	x1, x9, x8
  404258: 97fff5a4     	bl	0x4018e8 <memcpy>
  40425c: 52800308     	mov	w8, #0x18               // =24
  404260: 910123e0     	add	x0, sp, #0x48
  404264: 910343e1     	add	x1, sp, #0xd0
  404268: 9ba852a8     	umaddl	x8, w21, w8, x20
  40426c: aa1303e2     	mov	x2, x19
  404270: f900091f     	str	xzr, [x8, #0x10]
  404274: 94000778     	bl	0x406054 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  404278: b9404be8     	ldr	w8, [sp, #0x48]
  40427c: 7100051f     	cmp	w8, #0x1
  404280: 54000060     	b.eq	0x40428c <main+0x20c4>
  404284: f9402ff3     	ldr	x19, [sp, #0x58]
  404288: b5001053     	cbnz	x19, 0x404490 <main+0x22c8>
  40428c: d503201f     	nop
  404290: 10025880     	adr	x0, 0x408da0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x588>
  404294: 528001a1     	mov	w1, #0xd                // =13
  404298: 97fff73c     	bl	0x401f88 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  40429c: d503201f     	nop
  4042a0: 30025860     	adr	x0, 0x408dad <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x595>
  4042a4: 528001c1     	mov	w1, #0xe                // =14
  4042a8: 97fff738     	bl	0x401f88 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4042ac: d503201f     	nop
  4042b0: 70025840     	adr	x0, 0x408dbb <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x5a3>
  4042b4: 528000e1     	mov	w1, #0x7                // =7
  4042b8: 97fff734     	bl	0x401f88 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4042bc: 52800020     	mov	w0, #0x1                // =1
  4042c0: 52800161     	mov	w1, #0xb                // =11
  4042c4: 97fff0ed     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  4042c8: b5000040     	cbnz	x0, 0x4042d0 <main+0x2108>
  4042cc: 940003d3     	bl	0x405218 <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>
  4042d0: 528d6e48     	mov	w8, #0x6b72             // =27506
  4042d4: d503201f     	nop
  4042d8: 10024fc9     	adr	x9, 0x408cd0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x4b8>
  4042dc: 72ae4ca8     	movk	w8, #0x7265, lsl #16
  4042e0: f9400129     	ldr	x9, [x9]
  4042e4: b8007008     	stur	w8, [x0, #0x7]
  4042e8: 52800168     	mov	w8, #0xb                // =11
  4042ec: f9000009     	str	x9, [x0]
  4042f0: a90d03e8     	stp	x8, x0, [sp, #0xd0]
  4042f4: 910343e0     	add	x0, sp, #0xd0
