
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff80400037b8: d3586c60     	ubfx	x0, x3, #24, #4
ffffff80400037bc: 390000f0     	strb	w16, [x7]
ffffff80400037c0: d3545c70     	ubfx	x16, x3, #20, #4
ffffff80400037c4: 390000ec     	strb	w12, [x7]
ffffff80400037c8: 92400c6c     	and	x12, x3, #0xf
ffffff80400037cc: 390000ef     	strb	w15, [x7]
ffffff80400037d0: d3504c6f     	ubfx	x15, x3, #16, #4
ffffff80400037d4: 390000ea     	strb	w10, [x7]
ffffff80400037d8: 390000f2     	strb	w18, [x7]
ffffff80400037dc: 390000eb     	strb	w11, [x7]
ffffff80400037e0: 390000ee     	strb	w14, [x7]
ffffff80400037e4: d34c3c6e     	ubfx	x14, x3, #12, #4
ffffff80400037e8: 390000fa     	strb	w26, [x7]
ffffff80400037ec: 390000ed     	strb	w13, [x7]
ffffff80400037f0: d3482c6d     	ubfx	x13, x3, #8, #4
ffffff80400037f4: 390000eb     	strb	w11, [x7]
ffffff80400037f8: 52800c8b     	mov	w11, #0x64      // =100
ffffff80400037fc: 390000fc     	strb	w28, [x7]
ffffff8040003800: 390000eb     	strb	w11, [x7]
ffffff8040003804: d3441c6b     	ubfx	x11, x3, #4, #4
ffffff8040003808: d37cfc63     	lsr	x3, x3, #60
ffffff804000380c: 390000ea     	strb	w10, [x7]
ffffff8040003810: 386c690c     	ldrb	w12, [x8, x12]
ffffff8040003814: 386b690b     	ldrb	w11, [x8, x11]
ffffff8040003818: 386d690d     	ldrb	w13, [x8, x13]
ffffff804000381c: 386e690e     	ldrb	w14, [x8, x14]
ffffff8040003820: 386f690f     	ldrb	w15, [x8, x15]
ffffff8040003824: 38706910     	ldrb	w16, [x8, x16]
ffffff8040003828: 38606900     	ldrb	w0, [x8, x0]
ffffff804000382c: 38616901     	ldrb	w1, [x8, x1]
ffffff8040003830: 38626902     	ldrb	w2, [x8, x2]
ffffff8040003834: 38646904     	ldrb	w4, [x8, x4]
ffffff8040003838: 38656905     	ldrb	w5, [x8, x5]
ffffff804000383c: 38666906     	ldrb	w6, [x8, x6]
ffffff8040003840: 38736913     	ldrb	w19, [x8, x19]
ffffff8040003844: 38746914     	ldrb	w20, [x8, x20]
ffffff8040003848: 38756915     	ldrb	w21, [x8, x21]
ffffff804000384c: 38636903     	ldrb	w3, [x8, x3]
ffffff8040003850: 390000f1     	strb	w17, [x7]
ffffff8040003854: 390000fd     	strb	w29, [x7]
ffffff8040003858: 390000e3     	strb	w3, [x7]
ffffff804000385c: 390000f5     	strb	w21, [x7]
ffffff8040003860: 390000f4     	strb	w20, [x7]
ffffff8040003864: 390000f3     	strb	w19, [x7]
ffffff8040003868: 390000e6     	strb	w6, [x7]
ffffff804000386c: 390000e5     	strb	w5, [x7]
ffffff8040003870: 390000e4     	strb	w4, [x7]
ffffff8040003874: 390000e2     	strb	w2, [x7]
ffffff8040003878: 390000e1     	strb	w1, [x7]
ffffff804000387c: 390000e0     	strb	w0, [x7]
ffffff8040003880: 390000f0     	strb	w16, [x7]
ffffff8040003884: 390000ef     	strb	w15, [x7]
ffffff8040003888: 390000ee     	strb	w14, [x7]
ffffff804000388c: 390000ed     	strb	w13, [x7]
ffffff8040003890: 390000eb     	strb	w11, [x7]
ffffff8040003894: d503201f     	nop
ffffff8040003898: 1005bb4b     	adr	x11, 0xffffff804000f000 <__heap_start>
ffffff804000389c: 390000ec     	strb	w12, [x7]
ffffff80400038a0: 390000ea     	strb	w10, [x7]
ffffff80400038a4: d000004a     	adrp	x10, 0xffffff804000d000 <__bss_start>
ffffff80400038a8: f940014a     	ldr	x10, [x10]
ffffff80400038ac: f94013f0     	ldr	x16, [sp, #0x20]
ffffff80400038b0: 8b0b014a     	add	x10, x10, x11
ffffff80400038b4: eb10015f     	cmp	x10, x16
ffffff80400038b8: 54004742     	b.hs	0xffffff80400041a0 <main+0x1fd8>
ffffff80400038bc: 52a1200f     	mov	w15, #0x9000000 // =150994944
ffffff80400038c0: 52800e6c     	mov	w12, #0x73      // =115
ffffff80400038c4: 52800e8b     	mov	w11, #0x74      // =116
ffffff80400038c8: 52800c2a     	mov	w10, #0x61      // =97
ffffff80400038cc: 52800c71     	mov	w17, #0x63      // =99
ffffff80400038d0: 52800d72     	mov	w18, #0x6b      // =107
ffffff80400038d4: 52800be0     	mov	w0, #0x5f       // =95
ffffff80400038d8: 52800e4d     	mov	w13, #0x72      // =114
ffffff80400038dc: d503201f     	nop
ffffff80400038e0: 1046390e     	adr	x14, 0xffffff8040090000 <__stack_start>
ffffff80400038e4: 390001ec     	strb	w12, [x15]
ffffff80400038e8: 390001eb     	strb	w11, [x15]
ffffff80400038ec: d3441dc2     	ubfx	x2, x14, #4, #4
ffffff80400038f0: 92400dc1     	and	x1, x14, #0xf
ffffff80400038f4: 390001ea     	strb	w10, [x15]
ffffff80400038f8: d3482dc4     	ubfx	x4, x14, #8, #4
ffffff80400038fc: d3586dc7     	ubfx	x7, x14, #24, #4
ffffff8040003900: 390001f1     	strb	w17, [x15]
ffffff8040003904: d3608dd4     	ubfx	x20, x14, #32, #4
ffffff8040003908: d370cdd8     	ubfx	x24, x14, #48, #4
ffffff804000390c: 390001f2     	strb	w18, [x15]
ffffff8040003910: d378edda     	ubfx	x26, x14, #56, #4
ffffff8040003914: d37cfddc     	lsr	x28, x14, #60
ffffff8040003918: 390001e0     	strb	w0, [x15]
ffffff804000391c: eb0e013f     	cmp	x9, x14
ffffff8040003920: 390001ec     	strb	w12, [x15]
ffffff8040003924: 390001eb     	strb	w11, [x15]
ffffff8040003928: 390001ea     	strb	w10, [x15]
ffffff804000392c: 390001ed     	strb	w13, [x15]
ffffff8040003930: 5280014d     	mov	w13, #0xa       // =10
ffffff8040003934: 390001eb     	strb	w11, [x15]
ffffff8040003938: 390001ed     	strb	w13, [x15]
ffffff804000393c: 38616903     	ldrb	w3, [x8, x1]
ffffff8040003940: d34c3dc1     	ubfx	x1, x14, #12, #4
ffffff8040003944: 38626905     	ldrb	w5, [x8, x2]
ffffff8040003948: d3504dc2     	ubfx	x2, x14, #16, #4
ffffff804000394c: 38646904     	ldrb	w4, [x8, x4]
ffffff8040003950: 38676907     	ldrb	w7, [x8, x7]
ffffff8040003954: 38616906     	ldrb	w6, [x8, x1]
ffffff8040003958: d3545dc1     	ubfx	x1, x14, #20, #4
ffffff804000395c: 38746914     	ldrb	w20, [x8, x20]
ffffff8040003960: 38626913     	ldrb	w19, [x8, x2]
ffffff8040003964: 531c7dc2     	lsr	w2, w14, #28
ffffff8040003968: 38786918     	ldrb	w24, [x8, x24]
ffffff804000396c: 38616915     	ldrb	w21, [x8, x1]
ffffff8040003970: d3649dc1     	ubfx	x1, x14, #36, #4
ffffff8040003974: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040003978: 38626916     	ldrb	w22, [x8, x2]
ffffff804000397c: d368adc2     	ubfx	x2, x14, #40, #4
ffffff8040003980: 387c691c     	ldrb	w28, [x8, x28]
ffffff8040003984: 38616917     	ldrb	w23, [x8, x1]
ffffff8040003988: d36cbdc1     	ubfx	x1, x14, #44, #4
ffffff804000398c: 38626919     	ldrb	w25, [x8, x2]
ffffff8040003990: d374ddc2     	ubfx	x2, x14, #52, #4
ffffff8040003994: 3861691b     	ldrb	w27, [x8, x1]
ffffff8040003998: 52800601     	mov	w1, #0x30       // =48
ffffff804000399c: 3862691d     	ldrb	w29, [x8, x2]
ffffff80400039a0: 52800f02     	mov	w2, #0x78       // =120
ffffff80400039a4: 390001e1     	strb	w1, [x15]
ffffff80400039a8: 390001e2     	strb	w2, [x15]
ffffff80400039ac: 390001fc     	strb	w28, [x15]
ffffff80400039b0: 390001fa     	strb	w26, [x15]
ffffff80400039b4: d374de1a     	ubfx	x26, x16, #52, #4
ffffff80400039b8: 390001fd     	strb	w29, [x15]
ffffff80400039bc: 390001f8     	strb	w24, [x15]
ffffff80400039c0: d36cbe18     	ubfx	x24, x16, #44, #4
ffffff80400039c4: 390001fb     	strb	w27, [x15]
ffffff80400039c8: d378ee1b     	ubfx	x27, x16, #56, #4
ffffff80400039cc: 390001f9     	strb	w25, [x15]
ffffff80400039d0: d370ce19     	ubfx	x25, x16, #48, #4
ffffff80400039d4: 390001f7     	strb	w23, [x15]
ffffff80400039d8: d368ae17     	ubfx	x23, x16, #40, #4
ffffff80400039dc: 390001f4     	strb	w20, [x15]
ffffff80400039e0: 531c7e14     	lsr	w20, w16, #28
ffffff80400039e4: 390001f6     	strb	w22, [x15]
ffffff80400039e8: d3649e16     	ubfx	x22, x16, #36, #4
ffffff80400039ec: 390001e7     	strb	w7, [x15]
ffffff80400039f0: d3545e07     	ubfx	x7, x16, #20, #4
ffffff80400039f4: 390001f5     	strb	w21, [x15]
ffffff80400039f8: d3608e15     	ubfx	x21, x16, #32, #4
ffffff80400039fc: 390001f3     	strb	w19, [x15]
ffffff8040003a00: d3586e13     	ubfx	x19, x16, #24, #4
ffffff8040003a04: 390001e6     	strb	w6, [x15]
ffffff8040003a08: d3504e06     	ubfx	x6, x16, #16, #4
ffffff8040003a0c: 390001e4     	strb	w4, [x15]
ffffff8040003a10: d3482e04     	ubfx	x4, x16, #8, #4
ffffff8040003a14: 390001e5     	strb	w5, [x15]
ffffff8040003a18: d34c3e05     	ubfx	x5, x16, #12, #4
ffffff8040003a1c: 390001e3     	strb	w3, [x15]
ffffff8040003a20: 92400e03     	and	x3, x16, #0xf
ffffff8040003a24: 390001ed     	strb	w13, [x15]
ffffff8040003a28: 390001ec     	strb	w12, [x15]
ffffff8040003a2c: 390001eb     	strb	w11, [x15]
ffffff8040003a30: 390001ea     	strb	w10, [x15]
ffffff8040003a34: 390001f1     	strb	w17, [x15]
ffffff8040003a38: 52800cb1     	mov	w17, #0x65      // =101
ffffff8040003a3c: 390001f2     	strb	w18, [x15]
ffffff8040003a40: 52800dd2     	mov	w18, #0x6e      // =110
ffffff8040003a44: 390001e0     	strb	w0, [x15]
ffffff8040003a48: 52800c80     	mov	w0, #0x64       // =100
ffffff8040003a4c: 390001f1     	strb	w17, [x15]
ffffff8040003a50: 390001f2     	strb	w18, [x15]
ffffff8040003a54: 390001e0     	strb	w0, [x15]
ffffff8040003a58: d3441e00     	ubfx	x0, x16, #4, #4
ffffff8040003a5c: d37cfe10     	lsr	x16, x16, #60
ffffff8040003a60: 390001ed     	strb	w13, [x15]
ffffff8040003a64: 38636903     	ldrb	w3, [x8, x3]
ffffff8040003a68: 38606900     	ldrb	w0, [x8, x0]
ffffff8040003a6c: 38646904     	ldrb	w4, [x8, x4]
ffffff8040003a70: 38656905     	ldrb	w5, [x8, x5]
ffffff8040003a74: 38666906     	ldrb	w6, [x8, x6]
ffffff8040003a78: 38676907     	ldrb	w7, [x8, x7]
ffffff8040003a7c: 38736913     	ldrb	w19, [x8, x19]
ffffff8040003a80: 38746914     	ldrb	w20, [x8, x20]
ffffff8040003a84: 38756915     	ldrb	w21, [x8, x21]
ffffff8040003a88: 38766916     	ldrb	w22, [x8, x22]
ffffff8040003a8c: 38776917     	ldrb	w23, [x8, x23]
ffffff8040003a90: 38786918     	ldrb	w24, [x8, x24]
ffffff8040003a94: 38796919     	ldrb	w25, [x8, x25]
ffffff8040003a98: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040003a9c: 387b691b     	ldrb	w27, [x8, x27]
ffffff8040003aa0: 38706910     	ldrb	w16, [x8, x16]
ffffff8040003aa4: 390001e1     	strb	w1, [x15]
ffffff8040003aa8: 390001e2     	strb	w2, [x15]
ffffff8040003aac: 390001f0     	strb	w16, [x15]
ffffff8040003ab0: 390001fb     	strb	w27, [x15]
ffffff8040003ab4: 390001fa     	strb	w26, [x15]
ffffff8040003ab8: 390001f9     	strb	w25, [x15]
ffffff8040003abc: 390001f8     	strb	w24, [x15]
ffffff8040003ac0: 390001f7     	strb	w23, [x15]
ffffff8040003ac4: 390001f6     	strb	w22, [x15]
ffffff8040003ac8: 390001f5     	strb	w21, [x15]
ffffff8040003acc: 390001f4     	strb	w20, [x15]
ffffff8040003ad0: 390001f3     	strb	w19, [x15]
ffffff8040003ad4: 390001e7     	strb	w7, [x15]
ffffff8040003ad8: 390001e6     	strb	w6, [x15]
ffffff8040003adc: 390001e5     	strb	w5, [x15]
ffffff8040003ae0: 390001e4     	strb	w4, [x15]
ffffff8040003ae4: 390001e0     	strb	w0, [x15]
ffffff8040003ae8: 390001e3     	strb	w3, [x15]
ffffff8040003aec: 390001ed     	strb	w13, [x15]
ffffff8040003af0: 540015e3     	b.lo	0xffffff8040003dac <main+0x1be4>
ffffff8040003af4: f94013ef     	ldr	x15, [sp, #0x20]
ffffff8040003af8: eb0f013f     	cmp	x9, x15
ffffff8040003afc: 54001588     	b.hi	0xffffff8040003dac <main+0x1be4>
ffffff8040003b00: 52a12016     	mov	w22, #0x9000000 // =150994944
ffffff8040003b04: 52800e49     	mov	w9, #0x72       // =114
ffffff8040003b08: 52800dea     	mov	w10, #0x6f      // =111
ffffff8040003b0c: 390002c9     	strb	w9, [x22]
ffffff8040003b10: 52800c8e     	mov	w14, #0x64      // =100
ffffff8040003b14: 52800c2b     	mov	w11, #0x61      // =97
ffffff8040003b18: 390002ca     	strb	w10, [x22]
ffffff8040003b1c: 52800e8a     	mov	w10, #0x74      // =116
ffffff8040003b20: 52800bec     	mov	w12, #0x5f      // =95
ffffff8040003b24: d503201f     	nop
ffffff8040003b28: 1002869a     	adr	x26, 0xffffff8040008bf8 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x3e0>
ffffff8040003b2c: 390002ce     	strb	w14, [x22]
ffffff8040003b30: 390002cb     	strb	w11, [x22]
ffffff8040003b34: d3441f50     	ubfx	x16, x26, #4, #4
ffffff8040003b38: d3482f51     	ubfx	x17, x26, #8, #4
ffffff8040003b3c: 390002ca     	strb	w10, [x22]
ffffff8040003b40: d34c3f52     	ubfx	x18, x26, #12, #4
ffffff8040003b44: d3504f40     	ubfx	x0, x26, #16, #4
ffffff8040003b48: 390002cb     	strb	w11, [x22]
ffffff8040003b4c: d3545f41     	ubfx	x1, x26, #20, #4
ffffff8040003b50: d3586f42     	ubfx	x2, x26, #24, #4
ffffff8040003b54: 390002cc     	strb	w12, [x22]
ffffff8040003b58: 531c7f43     	lsr	w3, w26, #28
ffffff8040003b5c: d3608f44     	ubfx	x4, x26, #32, #4
ffffff8040003b60: 390002cb     	strb	w11, [x22]
ffffff8040003b64: d3649f45     	ubfx	x5, x26, #36, #4
ffffff8040003b68: d368af46     	ubfx	x6, x26, #40, #4
ffffff8040003b6c: 390002ce     	strb	w14, [x22]
ffffff8040003b70: d36cbf47     	ubfx	x7, x26, #44, #4
ffffff8040003b74: d370cf53     	ubfx	x19, x26, #48, #4
ffffff8040003b78: 390002ce     	strb	w14, [x22]
ffffff8040003b7c: d374df54     	ubfx	x20, x26, #52, #4
ffffff8040003b80: d378ef55     	ubfx	x21, x26, #56, #4
ffffff8040003b84: 390002c9     	strb	w9, [x22]
ffffff8040003b88: 52800149     	mov	w9, #0xa        // =10
ffffff8040003b8c: d37cff57     	lsr	x23, x26, #60
ffffff8040003b90: 390002c9     	strb	w9, [x22]
ffffff8040003b94: 92400f4f     	and	x15, x26, #0xf
ffffff8040003b98: 5280060a     	mov	w10, #0x30      // =48
ffffff8040003b9c: 386f690f     	ldrb	w15, [x8, x15]
ffffff8040003ba0: 38706910     	ldrb	w16, [x8, x16]
ffffff8040003ba4: 38716911     	ldrb	w17, [x8, x17]
ffffff8040003ba8: 38726912     	ldrb	w18, [x8, x18]
ffffff8040003bac: 38606900     	ldrb	w0, [x8, x0]
ffffff8040003bb0: 38616901     	ldrb	w1, [x8, x1]
ffffff8040003bb4: 38626902     	ldrb	w2, [x8, x2]
ffffff8040003bb8: 38636903     	ldrb	w3, [x8, x3]
ffffff8040003bbc: 38646904     	ldrb	w4, [x8, x4]
ffffff8040003bc0: 38656905     	ldrb	w5, [x8, x5]
ffffff8040003bc4: 38666906     	ldrb	w6, [x8, x6]
ffffff8040003bc8: 38676907     	ldrb	w7, [x8, x7]
ffffff8040003bcc: 38736913     	ldrb	w19, [x8, x19]
ffffff8040003bd0: 38746914     	ldrb	w20, [x8, x20]
ffffff8040003bd4: 38756915     	ldrb	w21, [x8, x21]
ffffff8040003bd8: 38776917     	ldrb	w23, [x8, x23]
ffffff8040003bdc: 52800f08     	mov	w8, #0x78       // =120
ffffff8040003be0: f150035f     	cmp	x26, #0x400, lsl #12 // =0x400000
ffffff8040003be4: 390002ca     	strb	w10, [x22]
ffffff8040003be8: 390002c8     	strb	w8, [x22]
ffffff8040003bec: 390002d7     	strb	w23, [x22]
ffffff8040003bf0: 390002d5     	strb	w21, [x22]
ffffff8040003bf4: 390002d4     	strb	w20, [x22]
ffffff8040003bf8: 390002d3     	strb	w19, [x22]
ffffff8040003bfc: 390002c7     	strb	w7, [x22]
ffffff8040003c00: 390002c6     	strb	w6, [x22]
ffffff8040003c04: 390002c5     	strb	w5, [x22]
ffffff8040003c08: 390002c4     	strb	w4, [x22]
ffffff8040003c0c: 390002c3     	strb	w3, [x22]
ffffff8040003c10: 390002c2     	strb	w2, [x22]
ffffff8040003c14: 390002c1     	strb	w1, [x22]
ffffff8040003c18: 390002c0     	strb	w0, [x22]
ffffff8040003c1c: 390002d2     	strb	w18, [x22]
ffffff8040003c20: 390002d1     	strb	w17, [x22]
ffffff8040003c24: 390002d0     	strb	w16, [x22]
ffffff8040003c28: 390002cf     	strb	w15, [x22]
ffffff8040003c2c: 390002c9     	strb	w9, [x22]
ffffff8040003c30: 540012a3     	b.lo	0xffffff8040003e84 <main+0x1cbc>
ffffff8040003c34: eb1e035f     	cmp	x26, x30
ffffff8040003c38: 54001262     	b.hs	0xffffff8040003e84 <main+0x1cbc>
ffffff8040003c3c: 52a12010     	mov	w16, #0x9000000 // =150994944
ffffff8040003c40: 52800e4b     	mov	w11, #0x72      // =114
ffffff8040003c44: 52800dec     	mov	w12, #0x6f      // =111
ffffff8040003c48: 52800c89     	mov	w9, #0x64       // =100
ffffff8040003c4c: 52800c28     	mov	w8, #0x61       // =97
ffffff8040003c50: 52800e8a     	mov	w10, #0x74      // =116
ffffff8040003c54: 52800bf1     	mov	w17, #0x5f      // =95
ffffff8040003c58: 52800ece     	mov	w14, #0x76      // =118
ffffff8040003c5c: 52800d8f     	mov	w15, #0x6c      // =108
ffffff8040003c60: 52800a52     	mov	w18, #0x52      // =82
ffffff8040003c64: 3900020b     	strb	w11, [x16]
ffffff8040003c68: 52800880     	mov	w0, #0x44       // =68
ffffff8040003c6c: 3900020c     	strb	w12, [x16]
ffffff8040003c70: 52800a81     	mov	w1, #0x54       // =84
ffffff8040003c74: 39000209     	strb	w9, [x16]
ffffff8040003c78: 39000208     	strb	w8, [x16]
ffffff8040003c7c: 3900020a     	strb	w10, [x16]
ffffff8040003c80: 39000208     	strb	w8, [x16]
ffffff8040003c84: 39000211     	strb	w17, [x16]
ffffff8040003c88: 3900020e     	strb	w14, [x16]
ffffff8040003c8c: 39000208     	strb	w8, [x16]
ffffff8040003c90: 3900020f     	strb	w15, [x16]
ffffff8040003c94: 3900020d     	strb	w13, [x16]
ffffff8040003c98: 39000212     	strb	w18, [x16]
ffffff8040003c9c: 528009f2     	mov	w18, #0x4f      // =79
ffffff8040003ca0: 39000212     	strb	w18, [x16]
ffffff8040003ca4: 39000200     	strb	w0, [x16]
ffffff8040003ca8: 52800820     	mov	w0, #0x41       // =65
ffffff8040003cac: 39000200     	strb	w0, [x16]
ffffff8040003cb0: 39000201     	strb	w1, [x16]
ffffff8040003cb4: 39000200     	strb	w0, [x16]
ffffff8040003cb8: 39000211     	strb	w17, [x16]
ffffff8040003cbc: 9100a3f1     	add	x17, sp, #0x28
ffffff8040003cc0: 39000212     	strb	w18, [x16]
ffffff8040003cc4: 52800972     	mov	w18, #0x4b      // =75
ffffff8040003cc8: 39000212     	strb	w18, [x16]
ffffff8040003ccc: d503201f     	nop
ffffff8040003cd0: 10461992     	adr	x18, 0xffffff8040090000 <__stack_start>
ffffff8040003cd4: eb12023f     	cmp	x17, x18
ffffff8040003cd8: 3900020d     	strb	w13, [x16]
ffffff8040003cdc: 54001a63     	b.lo	0xffffff8040004028 <main+0x1e60>
ffffff8040003ce0: f94013f0     	ldr	x16, [sp, #0x20]
ffffff8040003ce4: eb11021f     	cmp	x16, x17
ffffff8040003ce8: 54001a03     	b.lo	0xffffff8040004028 <main+0x1e60>
ffffff8040003cec: f9400be8     	ldr	x8, [sp, #0x10]
ffffff8040003cf0: d1500108     	sub	x8, x8, #0x400, lsl #12 // =0x400000
ffffff8040003cf4: f158cd1f     	cmp	x8, #0x633, lsl #12 // =0x633000
ffffff8040003cf8: 54001dc2     	b.hs	0xffffff80400040b0 <main+0x1ee8>
ffffff8040003cfc: d503201f     	nop
ffffff8040003d00: 10461808     	adr	x8, 0xffffff8040090000 <__stack_start>
ffffff8040003d04: eb080208     	subs	x8, x16, x8
ffffff8040003d08: 54000069     	b.ls	0xffffff8040003d14 <main+0x1b4c>
ffffff8040003d0c: f140411f     	cmp	x8, #0x10, lsl #12 // =0x10000
ffffff8040003d10: 54002660     	b.eq	0xffffff80400041dc <main+0x2014>
ffffff8040003d14: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040003d18: 52800e69     	mov	w9, #0x73       // =115
ffffff8040003d1c: 52800c2b     	mov	w11, #0x61      // =97
ffffff8040003d20: 39000109     	strb	w9, [x8]
ffffff8040003d24: 52800c4c     	mov	w12, #0x62      // =98
ffffff8040003d28: 52800c8d     	mov	w13, #0x64      // =100
ffffff8040003d2c: 3900010a     	strb	w10, [x8]
ffffff8040003d30: 52800c6a     	mov	w10, #0x63      // =99
ffffff8040003d34: 3900010b     	strb	w11, [x8]
ffffff8040003d38: 3900010a     	strb	w10, [x8]
ffffff8040003d3c: 52800d6a     	mov	w10, #0x6b      // =107
ffffff8040003d40: 3900010a     	strb	w10, [x8]
ffffff8040003d44: 5280040a     	mov	w10, #0x20      // =32
ffffff8040003d48: 3900010a     	strb	w10, [x8]
ffffff8040003d4c: 3900010c     	strb	w12, [x8]
ffffff8040003d50: 52800dec     	mov	w12, #0x6f      // =111
ffffff8040003d54: 3900010c     	strb	w12, [x8]
ffffff8040003d58: 52800eac     	mov	w12, #0x75      // =117
ffffff8040003d5c: 3900010c     	strb	w12, [x8]
ffffff8040003d60: 52800dcc     	mov	w12, #0x6e      // =110
ffffff8040003d64: 3900010c     	strb	w12, [x8]
ffffff8040003d68: 3900010d     	strb	w13, [x8]
ffffff8040003d6c: 39000109     	strb	w9, [x8]
ffffff8040003d70: 52800d29     	mov	w9, #0x69       // =105
ffffff8040003d74: 3900010a     	strb	w10, [x8]
ffffff8040003d78: 52800eca     	mov	w10, #0x76      // =118
ffffff8040003d7c: 39000109     	strb	w9, [x8]
ffffff8040003d80: 3900010c     	strb	w12, [x8]
ffffff8040003d84: 3900010a     	strb	w10, [x8]
ffffff8040003d88: 52800d8a     	mov	w10, #0x6c      // =108
ffffff8040003d8c: 3900010b     	strb	w11, [x8]
ffffff8040003d90: 3900010a     	strb	w10, [x8]
ffffff8040003d94: 39000109     	strb	w9, [x8]
ffffff8040003d98: 52800149     	mov	w9, #0xa        // =10
ffffff8040003d9c: 3900010d     	strb	w13, [x8]
ffffff8040003da0: 39000109     	strb	w9, [x8]
ffffff8040003da4: d5033fdf     	isb
ffffff8040003da8: 17ffffff     	b	0xffffff8040003da4 <main+0x1bdc>
ffffff8040003dac: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040003db0: 52800a69     	mov	w9, #0x53       // =83
ffffff8040003db4: 52800a8f     	mov	w15, #0x54      // =84
ffffff8040003db8: 39000109     	strb	w9, [x8]
ffffff8040003dbc: 52800829     	mov	w9, #0x41       // =65
ffffff8040003dc0: 52800970     	mov	w16, #0x4b      // =75
ffffff8040003dc4: 3900010f     	strb	w15, [x8]
ffffff8040003dc8: 52800a40     	mov	w0, #0x52       // =82
ffffff8040003dcc: 39000109     	strb	w9, [x8]
ffffff8040003dd0: 52800869     	mov	w9, #0x43       // =67
ffffff8040003dd4: 39000109     	strb	w9, [x8]
ffffff8040003dd8: 39000110     	strb	w16, [x8]
ffffff8040003ddc: 52800410     	mov	w16, #0x20      // =32
ffffff8040003de0: 39000110     	strb	w16, [x8]
ffffff8040003de4: 39000109     	strb	w9, [x8]
ffffff8040003de8: 528009e9     	mov	w9, #0x4f       // =79
ffffff8040003dec: 39000109     	strb	w9, [x8]
ffffff8040003df0: 39000100     	strb	w0, [x8]
ffffff8040003df4: 39000100     	strb	w0, [x8]
ffffff8040003df8: 52800aa0     	mov	w0, #0x55       // =85
ffffff8040003dfc: 39000100     	strb	w0, [x8]
ffffff8040003e00: 52800a00     	mov	w0, #0x50       // =80
ffffff8040003e04: 39000100     	strb	w0, [x8]
ffffff8040003e08: 3900010f     	strb	w15, [x8]
ffffff8040003e0c: 5280092f     	mov	w15, #0x49      // =73
ffffff8040003e10: 3900010f     	strb	w15, [x8]
ffffff8040003e14: 39000109     	strb	w9, [x8]
ffffff8040003e18: 528009c9     	mov	w9, #0x4e       // =78
ffffff8040003e1c: 39000109     	strb	w9, [x8]
ffffff8040003e20: 52800e09     	mov	w9, #0x70       // =112
ffffff8040003e24: 3900010d     	strb	w13, [x8]
ffffff8040003e28: 3900010c     	strb	w12, [x8]
ffffff8040003e2c: 52800eac     	mov	w12, #0x75      // =117
ffffff8040003e30: 39000109     	strb	w9, [x8]
ffffff8040003e34: 52800de9     	mov	w9, #0x6f       // =111
ffffff8040003e38: 39000110     	strb	w16, [x8]
ffffff8040003e3c: 39000109     	strb	w9, [x8]
ffffff8040003e40: 3900010c     	strb	w12, [x8]
ffffff8040003e44: 3900010b     	strb	w11, [x8]
ffffff8040003e48: 39000110     	strb	w16, [x8]
ffffff8040003e4c: 39000109     	strb	w9, [x8]
ffffff8040003e50: 52800cc9     	mov	w9, #0x66       // =102
ffffff8040003e54: 39000109     	strb	w9, [x8]
ffffff8040003e58: 52800e49     	mov	w9, #0x72       // =114
ffffff8040003e5c: 39000110     	strb	w16, [x8]
ffffff8040003e60: 39000109     	strb	w9, [x8]
ffffff8040003e64: 52800ce9     	mov	w9, #0x67       // =103
ffffff8040003e68: 3900010a     	strb	w10, [x8]
ffffff8040003e6c: 39000112     	strb	w18, [x8]
ffffff8040003e70: 39000109     	strb	w9, [x8]
ffffff8040003e74: 39000111     	strb	w17, [x8]
ffffff8040003e78: 3900010d     	strb	w13, [x8]
ffffff8040003e7c: d5033fdf     	isb
ffffff8040003e80: 17ffffff     	b	0xffffff8040003e7c <main+0x1cb4>
ffffff8040003e84: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040003e88: 52800a5a     	mov	w26, #0x52      // =82
ffffff8040003e8c: 528009fb     	mov	w27, #0x4f      // =79
ffffff8040003e90: 52800896     	mov	w22, #0x44      // =68
ffffff8040003e94: 3900011a     	strb	w26, [x8]
ffffff8040003e98: 5280083c     	mov	w28, #0x41      // =65
ffffff8040003e9c: 3900011b     	strb	w27, [x8]
ffffff8040003ea0: 52800a9d     	mov	w29, #0x54      // =84
ffffff8040003ea4: 52800a1e     	mov	w30, #0x50      // =80
ffffff8040003ea8: 39000116     	strb	w22, [x8]
ffffff8040003eac: 52800416     	mov	w22, #0x20      // =32
ffffff8040003eb0: 528008ad     	mov	w13, #0x45      // =69
ffffff8040003eb4: 3900011c     	strb	w28, [x8]
ffffff8040003eb8: 52800aaa     	mov	w10, #0x55      // =85
ffffff8040003ebc: 52800618     	mov	w24, #0x30      // =48
