
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  403200: d4000001     	svc	#0
  403204: aa1a03e0     	mov	x0, x26
  403208: 92800110     	mov	x16, #-0x9              // =-9
  40320c: d4000001     	svc	#0
  403210: aa1b03e0     	mov	x0, x27
  403214: 92800110     	mov	x16, #-0x9              // =-9
  403218: d4000001     	svc	#0
  40321c: aa1903e0     	mov	x0, x25
  403220: 92800110     	mov	x16, #-0x9              // =-9
  403224: d4000001     	svc	#0
  403228: 97fff95e     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  40322c: 52800d28     	mov	w8, #0x69               // =105
  403230: aa0803e0     	mov	x0, x8
  403234: 92800110     	mov	x16, #-0x9              // =-9
  403238: d4000001     	svc	#0
  40323c: 52800dc9     	mov	w9, #0x6e               // =110
  403240: aa0903e0     	mov	x0, x9
  403244: 92800110     	mov	x16, #-0x9              // =-9
  403248: d4000001     	svc	#0
  40324c: 52800c4a     	mov	w10, #0x62              // =98
  403250: b0000020     	adrp	x0, 0x408000 <rodata_check_str>
  403254: 91315000     	add	x0, x0, #0xc54
  403258: aa0803e0     	mov	x0, x8
  40325c: 92800110     	mov	x16, #-0x9              // =-9
  403260: d4000001     	svc	#0
  403264: aa1a03e0     	mov	x0, x26
  403268: 92800110     	mov	x16, #-0x9              // =-9
  40326c: d4000001     	svc	#0
  403270: aa1303e0     	mov	x0, x19
  403274: 92800110     	mov	x16, #-0x9              // =-9
  403278: d4000001     	svc	#0
  40327c: aa0a03e0     	mov	x0, x10
  403280: 92800110     	mov	x16, #-0x9              // =-9
  403284: d4000001     	svc	#0
  403288: aa0803e0     	mov	x0, x8
  40328c: 92800110     	mov	x16, #-0x9              // =-9
  403290: d4000001     	svc	#0
  403294: aa0903e0     	mov	x0, x9
  403298: 92800110     	mov	x16, #-0x9              // =-9
  40329c: d4000001     	svc	#0
  4032a0: aa1303e0     	mov	x0, x19
  4032a4: 92800110     	mov	x16, #-0x9              // =-9
  4032a8: d4000001     	svc	#0
  4032ac: aa1403e0     	mov	x0, x20
  4032b0: 92800110     	mov	x16, #-0x9              // =-9
  4032b4: d4000001     	svc	#0
  4032b8: aa1a03e0     	mov	x0, x26
  4032bc: 92800110     	mov	x16, #-0x9              // =-9
  4032c0: d4000001     	svc	#0
  4032c4: aa1b03e0     	mov	x0, x27
  4032c8: 92800110     	mov	x16, #-0x9              // =-9
  4032cc: d4000001     	svc	#0
  4032d0: aa1903e0     	mov	x0, x25
  4032d4: 92800110     	mov	x16, #-0x9              // =-9
  4032d8: d4000001     	svc	#0
  4032dc: 97fff931     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  4032e0: 3900a3ff     	strb	wzr, [sp, #0x28]
  4032e4: 52800c68     	mov	w8, #0x63               // =99
  4032e8: 9100a3e0     	add	x0, sp, #0x28
  4032ec: aa1603e0     	mov	x0, x22
  4032f0: 92800110     	mov	x16, #-0x9              // =-9
  4032f4: d4000001     	svc	#0
  4032f8: aa1d03e0     	mov	x0, x29
  4032fc: 92800110     	mov	x16, #-0x9              // =-9
  403300: d4000001     	svc	#0
  403304: aa0803e0     	mov	x0, x8
  403308: 92800110     	mov	x16, #-0x9              // =-9
  40330c: d4000001     	svc	#0
  403310: aa1803e0     	mov	x0, x24
  403314: 92800110     	mov	x16, #-0x9              // =-9
  403318: d4000001     	svc	#0
  40331c: aa1603e0     	mov	x0, x22
  403320: 92800110     	mov	x16, #-0x9              // =-9
  403324: d4000001     	svc	#0
  403328: aa1903e0     	mov	x0, x25
  40332c: 92800110     	mov	x16, #-0x9              // =-9
  403330: d4000001     	svc	#0
  403334: 97fff91b     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  403338: a9415be0     	ldp	x0, x22, [sp, #0x10]
  40333c: aa1c03e0     	mov	x0, x28
  403340: 92800110     	mov	x16, #-0x9              // =-9
  403344: d4000001     	svc	#0
  403348: 52800ca8     	mov	w8, #0x65               // =101
  40334c: aa0803e0     	mov	x0, x8
  403350: 92800110     	mov	x16, #-0x9              // =-9
  403354: d4000001     	svc	#0
  403358: aa1803e0     	mov	x0, x24
  40335c: 92800110     	mov	x16, #-0x9              // =-9
  403360: d4000001     	svc	#0
  403364: aa1403e0     	mov	x0, x20
  403368: 92800110     	mov	x16, #-0x9              // =-9
  40336c: d4000001     	svc	#0
  403370: aa1303e0     	mov	x0, x19
  403374: 92800110     	mov	x16, #-0x9              // =-9
  403378: d4000001     	svc	#0
  40337c: aa1703e0     	mov	x0, x23
  403380: 92800110     	mov	x16, #-0x9              // =-9
  403384: d4000001     	svc	#0
  403388: aa1a03e0     	mov	x0, x26
  40338c: 92800110     	mov	x16, #-0x9              // =-9
  403390: d4000001     	svc	#0
  403394: aa1803e0     	mov	x0, x24
  403398: 92800110     	mov	x16, #-0x9              // =-9
  40339c: d4000001     	svc	#0
  4033a0: aa1b03e0     	mov	x0, x27
  4033a4: 92800110     	mov	x16, #-0x9              // =-9
  4033a8: d4000001     	svc	#0
  4033ac: aa1a03e0     	mov	x0, x26
  4033b0: 92800110     	mov	x16, #-0x9              // =-9
  4033b4: d4000001     	svc	#0
  4033b8: aa1903e0     	mov	x0, x25
  4033bc: 92800110     	mov	x16, #-0x9              // =-9
  4033c0: d4000001     	svc	#0
  4033c4: 97fff8f7     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  4033c8: aa1c03e0     	mov	x0, x28
  4033cc: 92800110     	mov	x16, #-0x9              // =-9
  4033d0: d4000001     	svc	#0
  4033d4: 52800ca8     	mov	w8, #0x65               // =101
  4033d8: aa1603e0     	mov	x0, x22
  4033dc: aa0803e0     	mov	x0, x8
  4033e0: 92800110     	mov	x16, #-0x9              // =-9
  4033e4: d4000001     	svc	#0
  4033e8: aa1803e0     	mov	x0, x24
  4033ec: 92800110     	mov	x16, #-0x9              // =-9
  4033f0: d4000001     	svc	#0
  4033f4: aa1403e0     	mov	x0, x20
  4033f8: 92800110     	mov	x16, #-0x9              // =-9
  4033fc: d4000001     	svc	#0
  403400: aa1303e0     	mov	x0, x19
  403404: 92800110     	mov	x16, #-0x9              // =-9
  403408: d4000001     	svc	#0
  40340c: aa0803e0     	mov	x0, x8
  403410: 92800110     	mov	x16, #-0x9              // =-9
  403414: d4000001     	svc	#0
  403418: 52800dc8     	mov	w8, #0x6e               // =110
  40341c: aa0803e0     	mov	x0, x8
  403420: 92800110     	mov	x16, #-0x9              // =-9
  403424: d4000001     	svc	#0
  403428: 52800c88     	mov	w8, #0x64               // =100
  40342c: aa0803e0     	mov	x0, x8
  403430: 92800110     	mov	x16, #-0x9              // =-9
  403434: d4000001     	svc	#0
  403438: aa1903e0     	mov	x0, x25
  40343c: 92800110     	mov	x16, #-0x9              // =-9
  403440: d4000001     	svc	#0
  403444: 97fff8d7     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  403448: d0000048     	adrp	x8, 0x40d000 <__bss_start>
  40344c: f94013f6     	ldr	x22, [sp, #0x20]
  403450: d503201f     	nop
  403454: 1005dd69     	adr	x9, 0x40f000 <__heap_start>
  403458: f9400108     	ldr	x8, [x8]
  40345c: 8b090108     	add	x8, x8, x9
  403460: eb16011f     	cmp	x8, x22
  403464: 540077c2     	b.hs	0x40435c <main+0x220c>
  403468: 52800e73     	mov	w19, #0x73              // =115
  40346c: aa1303e0     	mov	x0, x19
  403470: 92800110     	mov	x16, #-0x9              // =-9
  403474: d4000001     	svc	#0
  403478: 52800e94     	mov	w20, #0x74              // =116
  40347c: aa1403e0     	mov	x0, x20
  403480: 92800110     	mov	x16, #-0x9              // =-9
  403484: d4000001     	svc	#0
  403488: 52800c37     	mov	w23, #0x61              // =97
  40348c: 52800c78     	mov	w24, #0x63              // =99
  403490: aa1703e0     	mov	x0, x23
  403494: 92800110     	mov	x16, #-0x9              // =-9
  403498: d4000001     	svc	#0
  40349c: 52800d79     	mov	w25, #0x6b              // =107
  4034a0: 52800bfa     	mov	w26, #0x5f              // =95
  4034a4: aa1803e0     	mov	x0, x24
  4034a8: 92800110     	mov	x16, #-0x9              // =-9
  4034ac: d4000001     	svc	#0
  4034b0: 52800e48     	mov	w8, #0x72               // =114
  4034b4: 5280015b     	mov	w27, #0xa               // =10
  4034b8: aa1903e0     	mov	x0, x25
  4034bc: 92800110     	mov	x16, #-0x9              // =-9
  4034c0: d4000001     	svc	#0
  4034c4: d503201f     	nop
  4034c8: 104659dc     	adr	x28, 0x490000 <__stack_start>
  4034cc: aa1a03e0     	mov	x0, x26
  4034d0: 92800110     	mov	x16, #-0x9              // =-9
  4034d4: d4000001     	svc	#0
  4034d8: aa1c03e0     	mov	x0, x28
  4034dc: aa1303e0     	mov	x0, x19
  4034e0: 92800110     	mov	x16, #-0x9              // =-9
  4034e4: d4000001     	svc	#0
  4034e8: aa1403e0     	mov	x0, x20
  4034ec: 92800110     	mov	x16, #-0x9              // =-9
  4034f0: d4000001     	svc	#0
  4034f4: aa1703e0     	mov	x0, x23
  4034f8: 92800110     	mov	x16, #-0x9              // =-9
  4034fc: d4000001     	svc	#0
  403500: aa0803e0     	mov	x0, x8
  403504: 92800110     	mov	x16, #-0x9              // =-9
  403508: d4000001     	svc	#0
  40350c: aa1403e0     	mov	x0, x20
  403510: 92800110     	mov	x16, #-0x9              // =-9
  403514: d4000001     	svc	#0
  403518: aa1b03e0     	mov	x0, x27
  40351c: 92800110     	mov	x16, #-0x9              // =-9
  403520: d4000001     	svc	#0
  403524: 97fff89f     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  403528: aa1303e0     	mov	x0, x19
  40352c: 92800110     	mov	x16, #-0x9              // =-9
  403530: d4000001     	svc	#0
  403534: 52800ca8     	mov	w8, #0x65               // =101
  403538: aa1603e0     	mov	x0, x22
  40353c: aa1403e0     	mov	x0, x20
  403540: 92800110     	mov	x16, #-0x9              // =-9
  403544: d4000001     	svc	#0
  403548: aa1703e0     	mov	x0, x23
  40354c: 92800110     	mov	x16, #-0x9              // =-9
  403550: d4000001     	svc	#0
  403554: aa1803e0     	mov	x0, x24
  403558: 92800110     	mov	x16, #-0x9              // =-9
  40355c: d4000001     	svc	#0
  403560: aa1903e0     	mov	x0, x25
  403564: 92800110     	mov	x16, #-0x9              // =-9
  403568: d4000001     	svc	#0
  40356c: aa1a03e0     	mov	x0, x26
  403570: 92800110     	mov	x16, #-0x9              // =-9
  403574: d4000001     	svc	#0
  403578: aa0803e0     	mov	x0, x8
  40357c: 92800110     	mov	x16, #-0x9              // =-9
  403580: d4000001     	svc	#0
  403584: 52800dc8     	mov	w8, #0x6e               // =110
  403588: aa0803e0     	mov	x0, x8
  40358c: 92800110     	mov	x16, #-0x9              // =-9
  403590: d4000001     	svc	#0
  403594: 52800c88     	mov	w8, #0x64               // =100
  403598: aa0803e0     	mov	x0, x8
  40359c: 92800110     	mov	x16, #-0x9              // =-9
  4035a0: d4000001     	svc	#0
  4035a4: aa1b03e0     	mov	x0, x27
  4035a8: 92800110     	mov	x16, #-0x9              // =-9
  4035ac: d4000001     	svc	#0
  4035b0: 97fff87c     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  4035b4: eb1c02bf     	cmp	x21, x28
  4035b8: 54001a23     	b.lo	0x4038fc <main+0x17ac>
  4035bc: f94013e8     	ldr	x8, [sp, #0x20]
  4035c0: eb0802bf     	cmp	x21, x8
  4035c4: 540019c8     	b.hi	0x4038fc <main+0x17ac>
  4035c8: 52800e48     	mov	w8, #0x72               // =114
  4035cc: aa0803e0     	mov	x0, x8
  4035d0: 92800110     	mov	x16, #-0x9              // =-9
  4035d4: d4000001     	svc	#0
  4035d8: 52800de9     	mov	w9, #0x6f               // =111
  4035dc: aa0903e0     	mov	x0, x9
  4035e0: 92800110     	mov	x16, #-0x9              // =-9
  4035e4: d4000001     	svc	#0
  4035e8: 52800c89     	mov	w9, #0x64               // =100
  4035ec: 52800c2a     	mov	w10, #0x61              // =97
  4035f0: aa0903e0     	mov	x0, x9
  4035f4: 92800110     	mov	x16, #-0x9              // =-9
  4035f8: d4000001     	svc	#0
  4035fc: 52800e8b     	mov	w11, #0x74              // =116
  403600: d503201f     	nop
  403604: 7002b235     	adr	x21, 0x408c4b <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x423>
  403608: aa0a03e0     	mov	x0, x10
  40360c: 92800110     	mov	x16, #-0x9              // =-9
  403610: d4000001     	svc	#0
  403614: aa0b03e0     	mov	x0, x11
  403618: 92800110     	mov	x16, #-0x9              // =-9
  40361c: d4000001     	svc	#0
  403620: 52800beb     	mov	w11, #0x5f              // =95
  403624: aa1503e0     	mov	x0, x21
  403628: aa0a03e0     	mov	x0, x10
  40362c: 92800110     	mov	x16, #-0x9              // =-9
  403630: d4000001     	svc	#0
  403634: aa0b03e0     	mov	x0, x11
  403638: 92800110     	mov	x16, #-0x9              // =-9
  40363c: d4000001     	svc	#0
  403640: aa0a03e0     	mov	x0, x10
  403644: 92800110     	mov	x16, #-0x9              // =-9
  403648: d4000001     	svc	#0
  40364c: aa0903e0     	mov	x0, x9
  403650: 92800110     	mov	x16, #-0x9              // =-9
  403654: d4000001     	svc	#0
  403658: aa0903e0     	mov	x0, x9
  40365c: 92800110     	mov	x16, #-0x9              // =-9
  403660: d4000001     	svc	#0
  403664: aa0803e0     	mov	x0, x8
  403668: 92800110     	mov	x16, #-0x9              // =-9
  40366c: d4000001     	svc	#0
  403670: 52800148     	mov	w8, #0xa                // =10
  403674: aa0803e0     	mov	x0, x8
  403678: 92800110     	mov	x16, #-0x9              // =-9
  40367c: d4000001     	svc	#0
  403680: 97fff848     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  403684: f15002bf     	cmp	x21, #0x400, lsl #12    // =0x400000
  403688: 54001c23     	b.lo	0x403a0c <main+0x18bc>
  40368c: d503201f     	nop
  403690: 1004cb88     	adr	x8, 0x40d000 <__bss_start>
  403694: eb0802bf     	cmp	x21, x8
  403698: 54001ba2     	b.hs	0x403a0c <main+0x18bc>
  40369c: 52800e48     	mov	w8, #0x72               // =114
  4036a0: aa0803e0     	mov	x0, x8
  4036a4: 92800110     	mov	x16, #-0x9              // =-9
  4036a8: d4000001     	svc	#0
  4036ac: 52800e89     	mov	w9, #0x74               // =116
  4036b0: 52800de8     	mov	w8, #0x6f               // =111
  4036b4: aa0803e0     	mov	x0, x8
  4036b8: 92800110     	mov	x16, #-0x9              // =-9
  4036bc: d4000001     	svc	#0
  4036c0: 52800eca     	mov	w10, #0x76              // =118
  4036c4: 52800c88     	mov	w8, #0x64               // =100
  4036c8: aa0803e0     	mov	x0, x8
  4036cc: 92800110     	mov	x16, #-0x9              // =-9
  4036d0: d4000001     	svc	#0
  4036d4: 5280088b     	mov	w11, #0x44              // =68
  4036d8: 52800c28     	mov	w8, #0x61               // =97
  4036dc: aa0803e0     	mov	x0, x8
  4036e0: 92800110     	mov	x16, #-0x9              // =-9
  4036e4: d4000001     	svc	#0
  4036e8: 52800a8c     	mov	w12, #0x54              // =84
  4036ec: aa0903e0     	mov	x0, x9
  4036f0: 92800110     	mov	x16, #-0x9              // =-9
  4036f4: d4000001     	svc	#0
  4036f8: 52800be9     	mov	w9, #0x5f               // =95
  4036fc: aa0803e0     	mov	x0, x8
  403700: 92800110     	mov	x16, #-0x9              // =-9
  403704: d4000001     	svc	#0
  403708: aa0903e0     	mov	x0, x9
  40370c: 92800110     	mov	x16, #-0x9              // =-9
  403710: d4000001     	svc	#0
  403714: aa0a03e0     	mov	x0, x10
  403718: 92800110     	mov	x16, #-0x9              // =-9
  40371c: d4000001     	svc	#0
  403720: 52800a4a     	mov	w10, #0x52              // =82
  403724: aa0803e0     	mov	x0, x8
  403728: 92800110     	mov	x16, #-0x9              // =-9
  40372c: d4000001     	svc	#0
  403730: 52800d88     	mov	w8, #0x6c               // =108
  403734: aa0803e0     	mov	x0, x8
  403738: 92800110     	mov	x16, #-0x9              // =-9
  40373c: d4000001     	svc	#0
  403740: 52800148     	mov	w8, #0xa                // =10
  403744: aa0803e0     	mov	x0, x8
  403748: 92800110     	mov	x16, #-0x9              // =-9
  40374c: d4000001     	svc	#0
  403750: aa0a03e0     	mov	x0, x10
  403754: 92800110     	mov	x16, #-0x9              // =-9
  403758: d4000001     	svc	#0
  40375c: 528009ea     	mov	w10, #0x4f              // =79
  403760: aa0a03e0     	mov	x0, x10
  403764: 92800110     	mov	x16, #-0x9              // =-9
  403768: d4000001     	svc	#0
  40376c: aa0b03e0     	mov	x0, x11
  403770: 92800110     	mov	x16, #-0x9              // =-9
  403774: d4000001     	svc	#0
  403778: 5280082b     	mov	w11, #0x41              // =65
  40377c: aa0b03e0     	mov	x0, x11
  403780: 92800110     	mov	x16, #-0x9              // =-9
  403784: d4000001     	svc	#0
  403788: aa0c03e0     	mov	x0, x12
  40378c: 92800110     	mov	x16, #-0x9              // =-9
  403790: d4000001     	svc	#0
  403794: aa0b03e0     	mov	x0, x11
  403798: 92800110     	mov	x16, #-0x9              // =-9
  40379c: d4000001     	svc	#0
  4037a0: aa0903e0     	mov	x0, x9
  4037a4: 92800110     	mov	x16, #-0x9              // =-9
  4037a8: d4000001     	svc	#0
  4037ac: 52800969     	mov	w9, #0x4b               // =75
  4037b0: aa0a03e0     	mov	x0, x10
  4037b4: 92800110     	mov	x16, #-0x9              // =-9
  4037b8: d4000001     	svc	#0
  4037bc: aa0903e0     	mov	x0, x9
  4037c0: 92800110     	mov	x16, #-0x9              // =-9
  4037c4: d4000001     	svc	#0
  4037c8: 9100a3e9     	add	x9, sp, #0x28
  4037cc: aa0803e0     	mov	x0, x8
  4037d0: 92800110     	mov	x16, #-0x9              // =-9
  4037d4: d4000001     	svc	#0
  4037d8: eb1c013f     	cmp	x9, x28
  4037dc: 54001ea3     	b.lo	0x403bb0 <main+0x1a60>
  4037e0: f94013e8     	ldr	x8, [sp, #0x20]
  4037e4: eb09011f     	cmp	x8, x9
  4037e8: 54001e43     	b.lo	0x403bb0 <main+0x1a60>
  4037ec: f9400be9     	ldr	x9, [sp, #0x10]
  4037f0: d1500129     	sub	x9, x9, #0x400, lsl #12 // =0x400000
  4037f4: f158cd3f     	cmp	x9, #0x633, lsl #12     // =0x633000
  4037f8: 54001e42     	b.hs	0x403bc0 <main+0x1a70>
  4037fc: eb1c0108     	subs	x8, x8, x28
  403800: 54001e89     	b.ls	0x403bd0 <main+0x1a80>
  403804: f140411f     	cmp	x8, #0x10, lsl #12      // =0x10000
  403808: 54001e41     	b.ne	0x403bd0 <main+0x1a80>
  40380c: d503201f     	nop
  403810: 3002a340     	adr	x0, 0x408c79 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x451>
  403814: 97fff65e     	bl	0x40118c <coh_open>
  403818: 37f80500     	tbnz	w0, #0x1f, 0x4038b8 <main+0x1768>
  40381c: 52800308     	mov	w8, #0x18               // =24
  403820: d503201f     	nop
  403824: 1003bef4     	adr	x20, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403828: 9ba85009     	umaddl	x9, w0, w8, x20
  40382c: 6f00e400     	movi	v0.2d, #0000000000000000
  403830: a940a121     	ldp	x1, x8, [x9, #0x8]
  403834: ad0683e0     	stp	q0, q0, [sp, #0xd0]
  403838: ad0783e0     	stp	q0, q0, [sp, #0xf0]
  40383c: eb08002a     	subs	x10, x1, x8
  403840: ad0883e0     	stp	q0, q0, [sp, #0x110]
  403844: ad0983e0     	stp	q0, q0, [sp, #0x130]
  403848: ad0a83e0     	stp	q0, q0, [sp, #0x150]
  40384c: ad0b83e0     	stp	q0, q0, [sp, #0x170]
  403850: ad0c83e0     	stp	q0, q0, [sp, #0x190]
  403854: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
  403858: 5400a9a3     	b.lo	0x404d8c <main+0x2c3c>
  40385c: f104015f     	cmp	x10, #0x100
  403860: 5280200b     	mov	w11, #0x100             // =256
  403864: 2a0003f5     	mov	w21, w0
  403868: 9a8b3153     	csel	x19, x10, x11, lo
  40386c: eb08003f     	cmp	x1, x8
  403870: 540000c0     	b.eq	0x403888 <main+0x1738>
  403874: f9400129     	ldr	x9, [x9]
  403878: 910343e0     	add	x0, sp, #0xd0
  40387c: aa1303e2     	mov	x2, x19
  403880: 8b080121     	add	x1, x9, x8
  403884: 97fff7a2     	bl	0x40170c <memcpy>
  403888: 52800308     	mov	w8, #0x18               // =24
  40388c: 910123e0     	add	x0, sp, #0x48
  403890: 910343e1     	add	x1, sp, #0xd0
  403894: 9ba852a8     	umaddl	x8, w21, w8, x20
  403898: aa1303e2     	mov	x2, x19
  40389c: f900091f     	str	xzr, [x8, #0x10]
  4038a0: 940008f7     	bl	0x405c7c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  4038a4: b9404be8     	ldr	w8, [sp, #0x48]
  4038a8: 7100051f     	cmp	w8, #0x1
  4038ac: 54000060     	b.eq	0x4038b8 <main+0x1768>
  4038b0: f9402ff3     	ldr	x19, [sp, #0x58]
  4038b4: b5002773     	cbnz	x19, 0x403da0 <main+0x1c50>
  4038b8: d503201f     	nop
  4038bc: 5002ab00     	adr	x0, 0x408e1e <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x5f6>
  4038c0: 528001a1     	mov	w1, #0xd                // =13
  4038c4: 97fff90d     	bl	0x401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4038c8: d503201f     	nop
  4038cc: 7002aae0     	adr	x0, 0x408e2b <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x603>
  4038d0: 528001c1     	mov	w1, #0xe                // =14
  4038d4: 97fff909     	bl	0x401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4038d8: d503201f     	nop
  4038dc: 3002aae0     	adr	x0, 0x408e39 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x611>
  4038e0: 528000e1     	mov	w1, #0x7                // =7
  4038e4: 97fff905     	bl	0x401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4038e8: 52800020     	mov	w0, #0x1                // =1
  4038ec: 52800161     	mov	w1, #0xb                // =11
  4038f0: 97fff364     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  4038f4: b5001760     	cbnz	x0, 0x403be0 <main+0x1a90>
  4038f8: 9400052d     	bl	0x404dac <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>
  4038fc: 52800a68     	mov	w8, #0x53               // =83
  403900: aa0803e0     	mov	x0, x8
  403904: 92800110     	mov	x16, #-0x9              // =-9
  403908: d4000001     	svc	#0
  40390c: 52800829     	mov	w9, #0x41               // =65
  403910: 52800a88     	mov	w8, #0x54               // =84
  403914: aa0803e0     	mov	x0, x8
  403918: 92800110     	mov	x16, #-0x9              // =-9
  40391c: d4000001     	svc	#0
  403920: 5280096a     	mov	w10, #0x4b              // =75
  403924: aa0903e0     	mov	x0, x9
  403928: 92800110     	mov	x16, #-0x9              // =-9
  40392c: d4000001     	svc	#0
  403930: 52800869     	mov	w9, #0x43               // =67
  403934: d503201f     	nop
  403938: 1002a8e0     	adr	x0, 0x408e54 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x62c>
  40393c: aa0903e0     	mov	x0, x9
  403940: 92800110     	mov	x16, #-0x9              // =-9
  403944: d4000001     	svc	#0
  403948: 528001e1     	mov	w1, #0xf                // =15
  40394c: aa0a03e0     	mov	x0, x10
  403950: 92800110     	mov	x16, #-0x9              // =-9
  403954: d4000001     	svc	#0
  403958: 5280040a     	mov	w10, #0x20              // =32
  40395c: aa0a03e0     	mov	x0, x10
  403960: 92800110     	mov	x16, #-0x9              // =-9
  403964: d4000001     	svc	#0
  403968: 52800a4a     	mov	w10, #0x52              // =82
  40396c: aa0903e0     	mov	x0, x9
  403970: 92800110     	mov	x16, #-0x9              // =-9
  403974: d4000001     	svc	#0
  403978: 528009e9     	mov	w9, #0x4f               // =79
  40397c: aa0903e0     	mov	x0, x9
  403980: 92800110     	mov	x16, #-0x9              // =-9
  403984: d4000001     	svc	#0
  403988: aa0a03e0     	mov	x0, x10
  40398c: 92800110     	mov	x16, #-0x9              // =-9
  403990: d4000001     	svc	#0
  403994: aa0a03e0     	mov	x0, x10
  403998: 92800110     	mov	x16, #-0x9              // =-9
  40399c: d4000001     	svc	#0
  4039a0: 52800aaa     	mov	w10, #0x55              // =85
  4039a4: aa0a03e0     	mov	x0, x10
  4039a8: 92800110     	mov	x16, #-0x9              // =-9
  4039ac: d4000001     	svc	#0
  4039b0: 52800a0a     	mov	w10, #0x50              // =80
  4039b4: aa0a03e0     	mov	x0, x10
  4039b8: 92800110     	mov	x16, #-0x9              // =-9
  4039bc: d4000001     	svc	#0
  4039c0: aa0803e0     	mov	x0, x8
  4039c4: 92800110     	mov	x16, #-0x9              // =-9
  4039c8: d4000001     	svc	#0
  4039cc: 52800928     	mov	w8, #0x49               // =73
  4039d0: aa0803e0     	mov	x0, x8
  4039d4: 92800110     	mov	x16, #-0x9              // =-9
  4039d8: d4000001     	svc	#0
  4039dc: 528009c8     	mov	w8, #0x4e               // =78
  4039e0: aa0903e0     	mov	x0, x9
  4039e4: 92800110     	mov	x16, #-0x9              // =-9
  4039e8: d4000001     	svc	#0
  4039ec: aa0803e0     	mov	x0, x8
  4039f0: 92800110     	mov	x16, #-0x9              // =-9
  4039f4: d4000001     	svc	#0
  4039f8: 52800148     	mov	w8, #0xa                // =10
  4039fc: aa0803e0     	mov	x0, x8
  403a00: 92800110     	mov	x16, #-0x9              // =-9
  403a04: d4000001     	svc	#0
  403a08: 97fff8b0     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403a0c: 52800a48     	mov	w8, #0x52               // =82
  403a10: aa0803e0     	mov	x0, x8
  403a14: 92800110     	mov	x16, #-0x9              // =-9
  403a18: d4000001     	svc	#0
  403a1c: 528009e9     	mov	w9, #0x4f               // =79
  403a20: aa0903e0     	mov	x0, x9
  403a24: 92800110     	mov	x16, #-0x9              // =-9
  403a28: d4000001     	svc	#0
  403a2c: 5280088a     	mov	w10, #0x44              // =68
  403a30: 52800a8b     	mov	w11, #0x54              // =84
  403a34: aa0a03e0     	mov	x0, x10
  403a38: 92800110     	mov	x16, #-0x9              // =-9
  403a3c: d4000001     	svc	#0
  403a40: 5280082a     	mov	w10, #0x41              // =65
  403a44: 5280040c     	mov	w12, #0x20              // =32
  403a48: aa0a03e0     	mov	x0, x10
  403a4c: 92800110     	mov	x16, #-0x9              // =-9
  403a50: d4000001     	svc	#0
  403a54: 52800a0d     	mov	w13, #0x50              // =80
  403a58: 528008ae     	mov	w14, #0x45              // =69
  403a5c: aa0b03e0     	mov	x0, x11
  403a60: 92800110     	mov	x16, #-0x9              // =-9
  403a64: d4000001     	svc	#0
  403a68: 52800aaf     	mov	w15, #0x55              // =85
  403a6c: d503201f     	nop
  403a70: 70028ec0     	adr	x0, 0x408c4b <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x423>
  403a74: aa0a03e0     	mov	x0, x10
  403a78: 92800110     	mov	x16, #-0x9              // =-9
  403a7c: d4000001     	svc	#0
  403a80: aa0c03e0     	mov	x0, x12
  403a84: 92800110     	mov	x16, #-0x9              // =-9
