
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  4037b4: 52800969     	mov	w9, #0x4b               // =75
  4037b8: aa0a03e0     	mov	x0, x10
  4037bc: d28000f0     	mov	x16, #0x7               // =7
  4037c0: d4000001     	svc	#0
  4037c4: aa0903e0     	mov	x0, x9
  4037c8: d28000f0     	mov	x16, #0x7               // =7
  4037cc: d4000001     	svc	#0
  4037d0: 9100a3e9     	add	x9, sp, #0x28
  4037d4: aa0803e0     	mov	x0, x8
  4037d8: d28000f0     	mov	x16, #0x7               // =7
  4037dc: d4000001     	svc	#0
  4037e0: eb1c013f     	cmp	x9, x28
  4037e4: 54001ea3     	b.lo	0x403bb8 <main+0x1a68>
  4037e8: f94013e8     	ldr	x8, [sp, #0x20]
  4037ec: eb09011f     	cmp	x8, x9
  4037f0: 54001e43     	b.lo	0x403bb8 <main+0x1a68>
  4037f4: f9400be9     	ldr	x9, [sp, #0x10]
  4037f8: d1500129     	sub	x9, x9, #0x400, lsl #12 // =0x400000
  4037fc: f158cd3f     	cmp	x9, #0x633, lsl #12     // =0x633000
  403800: 54001e42     	b.hs	0x403bc8 <main+0x1a78>
  403804: eb1c0108     	subs	x8, x8, x28
  403808: 54001e89     	b.ls	0x403bd8 <main+0x1a88>
  40380c: f140411f     	cmp	x8, #0x10, lsl #12      // =0x10000
  403810: 54001e41     	b.ne	0x403bd8 <main+0x1a88>
  403814: d503201f     	nop
  403818: 3002a300     	adr	x0, 0x408c79 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x451>
  40381c: 97fff65c     	bl	0x40118c <coh_open>
  403820: 37f80500     	tbnz	w0, #0x1f, 0x4038c0 <main+0x1770>
  403824: 52800308     	mov	w8, #0x18               // =24
  403828: d503201f     	nop
  40382c: 1003beb4     	adr	x20, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403830: 9ba85009     	umaddl	x9, w0, w8, x20
  403834: 6f00e400     	movi	v0.2d, #0000000000000000
  403838: a940a121     	ldp	x1, x8, [x9, #0x8]
  40383c: ad0683e0     	stp	q0, q0, [sp, #0xd0]
  403840: ad0783e0     	stp	q0, q0, [sp, #0xf0]
  403844: eb08002a     	subs	x10, x1, x8
  403848: ad0883e0     	stp	q0, q0, [sp, #0x110]
  40384c: ad0983e0     	stp	q0, q0, [sp, #0x130]
  403850: ad0a83e0     	stp	q0, q0, [sp, #0x150]
  403854: ad0b83e0     	stp	q0, q0, [sp, #0x170]
  403858: ad0c83e0     	stp	q0, q0, [sp, #0x190]
  40385c: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
  403860: 5400a9a3     	b.lo	0x404d94 <main+0x2c44>
  403864: f104015f     	cmp	x10, #0x100
  403868: 5280200b     	mov	w11, #0x100             // =256
  40386c: 2a0003f5     	mov	w21, w0
  403870: 9a8b3153     	csel	x19, x10, x11, lo
  403874: eb08003f     	cmp	x1, x8
  403878: 540000c0     	b.eq	0x403890 <main+0x1740>
  40387c: f9400129     	ldr	x9, [x9]
  403880: 910343e0     	add	x0, sp, #0xd0
  403884: aa1303e2     	mov	x2, x19
  403888: 8b080121     	add	x1, x9, x8
  40388c: 97fff7a0     	bl	0x40170c <memcpy>
  403890: 52800308     	mov	w8, #0x18               // =24
  403894: 910123e0     	add	x0, sp, #0x48
  403898: 910343e1     	add	x1, sp, #0xd0
  40389c: 9ba852a8     	umaddl	x8, w21, w8, x20
  4038a0: aa1303e2     	mov	x2, x19
  4038a4: f900091f     	str	xzr, [x8, #0x10]
  4038a8: 940008f7     	bl	0x405c84 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  4038ac: b9404be8     	ldr	w8, [sp, #0x48]
  4038b0: 7100051f     	cmp	w8, #0x1
  4038b4: 54000060     	b.eq	0x4038c0 <main+0x1770>
  4038b8: f9402ff3     	ldr	x19, [sp, #0x58]
  4038bc: b5002773     	cbnz	x19, 0x403da8 <main+0x1c58>
  4038c0: d503201f     	nop
  4038c4: 5002aac0     	adr	x0, 0x408e1e <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x5f6>
  4038c8: 528001a1     	mov	w1, #0xd                // =13
  4038cc: 97fff90b     	bl	0x401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4038d0: d503201f     	nop
  4038d4: 7002aaa0     	adr	x0, 0x408e2b <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x603>
  4038d8: 528001c1     	mov	w1, #0xe                // =14
  4038dc: 97fff907     	bl	0x401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4038e0: d503201f     	nop
  4038e4: 3002aaa0     	adr	x0, 0x408e39 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x611>
  4038e8: 528000e1     	mov	w1, #0x7                // =7
  4038ec: 97fff903     	bl	0x401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>
  4038f0: 52800020     	mov	w0, #0x1                // =1
  4038f4: 52800161     	mov	w1, #0xb                // =11
  4038f8: 97fff362     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  4038fc: b5001760     	cbnz	x0, 0x403be8 <main+0x1a98>
  403900: 9400052d     	bl	0x404db4 <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>
  403904: 52800a68     	mov	w8, #0x53               // =83
  403908: aa0803e0     	mov	x0, x8
  40390c: d28000f0     	mov	x16, #0x7               // =7
  403910: d4000001     	svc	#0
  403914: 52800829     	mov	w9, #0x41               // =65
  403918: 52800a88     	mov	w8, #0x54               // =84
  40391c: aa0803e0     	mov	x0, x8
  403920: d28000f0     	mov	x16, #0x7               // =7
  403924: d4000001     	svc	#0
  403928: 5280096a     	mov	w10, #0x4b              // =75
  40392c: aa0903e0     	mov	x0, x9
  403930: d28000f0     	mov	x16, #0x7               // =7
  403934: d4000001     	svc	#0
  403938: 52800869     	mov	w9, #0x43               // =67
  40393c: d503201f     	nop
  403940: 1002a8a0     	adr	x0, 0x408e54 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x62c>
  403944: aa0903e0     	mov	x0, x9
  403948: d28000f0     	mov	x16, #0x7               // =7
  40394c: d4000001     	svc	#0
  403950: 528001e1     	mov	w1, #0xf                // =15
  403954: aa0a03e0     	mov	x0, x10
  403958: d28000f0     	mov	x16, #0x7               // =7
  40395c: d4000001     	svc	#0
  403960: 5280040a     	mov	w10, #0x20              // =32
  403964: aa0a03e0     	mov	x0, x10
  403968: d28000f0     	mov	x16, #0x7               // =7
  40396c: d4000001     	svc	#0
  403970: 52800a4a     	mov	w10, #0x52              // =82
  403974: aa0903e0     	mov	x0, x9
  403978: d28000f0     	mov	x16, #0x7               // =7
  40397c: d4000001     	svc	#0
  403980: 528009e9     	mov	w9, #0x4f               // =79
  403984: aa0903e0     	mov	x0, x9
  403988: d28000f0     	mov	x16, #0x7               // =7
  40398c: d4000001     	svc	#0
  403990: aa0a03e0     	mov	x0, x10
  403994: d28000f0     	mov	x16, #0x7               // =7
  403998: d4000001     	svc	#0
  40399c: aa0a03e0     	mov	x0, x10
  4039a0: d28000f0     	mov	x16, #0x7               // =7
  4039a4: d4000001     	svc	#0
  4039a8: 52800aaa     	mov	w10, #0x55              // =85
  4039ac: aa0a03e0     	mov	x0, x10
  4039b0: d28000f0     	mov	x16, #0x7               // =7
  4039b4: d4000001     	svc	#0
  4039b8: 52800a0a     	mov	w10, #0x50              // =80
  4039bc: aa0a03e0     	mov	x0, x10
  4039c0: d28000f0     	mov	x16, #0x7               // =7
  4039c4: d4000001     	svc	#0
  4039c8: aa0803e0     	mov	x0, x8
  4039cc: d28000f0     	mov	x16, #0x7               // =7
  4039d0: d4000001     	svc	#0
  4039d4: 52800928     	mov	w8, #0x49               // =73
  4039d8: aa0803e0     	mov	x0, x8
  4039dc: d28000f0     	mov	x16, #0x7               // =7
  4039e0: d4000001     	svc	#0
  4039e4: 528009c8     	mov	w8, #0x4e               // =78
  4039e8: aa0903e0     	mov	x0, x9
  4039ec: d28000f0     	mov	x16, #0x7               // =7
  4039f0: d4000001     	svc	#0
  4039f4: aa0803e0     	mov	x0, x8
  4039f8: d28000f0     	mov	x16, #0x7               // =7
  4039fc: d4000001     	svc	#0
  403a00: 52800148     	mov	w8, #0xa                // =10
  403a04: aa0803e0     	mov	x0, x8
  403a08: d28000f0     	mov	x16, #0x7               // =7
  403a0c: d4000001     	svc	#0
  403a10: 97fff8ae     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403a14: 52800a48     	mov	w8, #0x52               // =82
  403a18: aa0803e0     	mov	x0, x8
  403a1c: d28000f0     	mov	x16, #0x7               // =7
  403a20: d4000001     	svc	#0
  403a24: 528009e9     	mov	w9, #0x4f               // =79
  403a28: aa0903e0     	mov	x0, x9
  403a2c: d28000f0     	mov	x16, #0x7               // =7
  403a30: d4000001     	svc	#0
  403a34: 5280088a     	mov	w10, #0x44              // =68
  403a38: 52800a8b     	mov	w11, #0x54              // =84
  403a3c: aa0a03e0     	mov	x0, x10
  403a40: d28000f0     	mov	x16, #0x7               // =7
  403a44: d4000001     	svc	#0
  403a48: 5280082a     	mov	w10, #0x41              // =65
  403a4c: 5280040c     	mov	w12, #0x20              // =32
  403a50: aa0a03e0     	mov	x0, x10
  403a54: d28000f0     	mov	x16, #0x7               // =7
  403a58: d4000001     	svc	#0
  403a5c: 52800a0d     	mov	w13, #0x50              // =80
  403a60: 528008ae     	mov	w14, #0x45              // =69
  403a64: aa0b03e0     	mov	x0, x11
  403a68: d28000f0     	mov	x16, #0x7               // =7
  403a6c: d4000001     	svc	#0
  403a70: 52800aaf     	mov	w15, #0x55              // =85
  403a74: d503201f     	nop
  403a78: 70028e80     	adr	x0, 0x408c4b <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x423>
  403a7c: aa0a03e0     	mov	x0, x10
  403a80: d28000f0     	mov	x16, #0x7               // =7
  403a84: d4000001     	svc	#0
  403a88: aa0c03e0     	mov	x0, x12
  403a8c: d28000f0     	mov	x16, #0x7               // =7
  403a90: d4000001     	svc	#0
  403a94: aa0d03e0     	mov	x0, x13
  403a98: d28000f0     	mov	x16, #0x7               // =7
  403a9c: d4000001     	svc	#0
  403aa0: 5280092d     	mov	w13, #0x49              // =73
  403aa4: aa0903e0     	mov	x0, x9
  403aa8: d28000f0     	mov	x16, #0x7               // =7
  403aac: d4000001     	svc	#0
  403ab0: aa0d03e0     	mov	x0, x13
  403ab4: d28000f0     	mov	x16, #0x7               // =7
  403ab8: d4000001     	svc	#0
  403abc: 528009cd     	mov	w13, #0x4e              // =78
  403ac0: aa0d03e0     	mov	x0, x13
  403ac4: d28000f0     	mov	x16, #0x7               // =7
  403ac8: d4000001     	svc	#0
  403acc: aa0b03e0     	mov	x0, x11
  403ad0: d28000f0     	mov	x16, #0x7               // =7
  403ad4: d4000001     	svc	#0
  403ad8: aa0e03e0     	mov	x0, x14
  403adc: d28000f0     	mov	x16, #0x7               // =7
  403ae0: d4000001     	svc	#0
  403ae4: aa0803e0     	mov	x0, x8
  403ae8: d28000f0     	mov	x16, #0x7               // =7
  403aec: d4000001     	svc	#0
  403af0: aa0c03e0     	mov	x0, x12
  403af4: d28000f0     	mov	x16, #0x7               // =7
  403af8: d4000001     	svc	#0
  403afc: aa0903e0     	mov	x0, x9
  403b00: d28000f0     	mov	x16, #0x7               // =7
  403b04: d4000001     	svc	#0
  403b08: aa0f03e0     	mov	x0, x15
  403b0c: d28000f0     	mov	x16, #0x7               // =7
  403b10: d4000001     	svc	#0
  403b14: aa0b03e0     	mov	x0, x11
  403b18: d28000f0     	mov	x16, #0x7               // =7
  403b1c: d4000001     	svc	#0
  403b20: aa0c03e0     	mov	x0, x12
  403b24: d28000f0     	mov	x16, #0x7               // =7
  403b28: d4000001     	svc	#0
  403b2c: aa0903e0     	mov	x0, x9
  403b30: d28000f0     	mov	x16, #0x7               // =7
  403b34: d4000001     	svc	#0
  403b38: 528008c9     	mov	w9, #0x46               // =70
  403b3c: aa0903e0     	mov	x0, x9
  403b40: d28000f0     	mov	x16, #0x7               // =7
  403b44: d4000001     	svc	#0
  403b48: aa0c03e0     	mov	x0, x12
  403b4c: d28000f0     	mov	x16, #0x7               // =7
  403b50: d4000001     	svc	#0
  403b54: aa0803e0     	mov	x0, x8
  403b58: d28000f0     	mov	x16, #0x7               // =7
  403b5c: d4000001     	svc	#0
  403b60: 528008e8     	mov	w8, #0x47               // =71
  403b64: aa0a03e0     	mov	x0, x10
  403b68: d28000f0     	mov	x16, #0x7               // =7
  403b6c: d4000001     	svc	#0
  403b70: aa0d03e0     	mov	x0, x13
  403b74: d28000f0     	mov	x16, #0x7               // =7
  403b78: d4000001     	svc	#0
  403b7c: aa0803e0     	mov	x0, x8
  403b80: d28000f0     	mov	x16, #0x7               // =7
  403b84: d4000001     	svc	#0
  403b88: 52800148     	mov	w8, #0xa                // =10
  403b8c: aa0e03e0     	mov	x0, x14
  403b90: d28000f0     	mov	x16, #0x7               // =7
  403b94: d4000001     	svc	#0
  403b98: aa0803e0     	mov	x0, x8
  403b9c: d28000f0     	mov	x16, #0x7               // =7
  403ba0: d4000001     	svc	#0
  403ba4: 97fff6ff     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  403ba8: d503201f     	nop
  403bac: 300283a0     	adr	x0, 0x408c21 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x3f9>
  403bb0: 52800361     	mov	w1, #0x1b               // =27
  403bb4: 97fff845     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403bb8: d503201f     	nop
  403bbc: 100291a0     	adr	x0, 0x408df0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x5c8>
  403bc0: 528002e1     	mov	w1, #0x17               // =23
  403bc4: 97fff841     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403bc8: d503201f     	nop
  403bcc: 700291c0     	adr	x0, 0x408e07 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x5df>
  403bd0: 528002e1     	mov	w1, #0x17               // =23
  403bd4: 97fff83d     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403bd8: d503201f     	nop
  403bdc: 10029320     	adr	x0, 0x408e40 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x618>
  403be0: 52800281     	mov	w1, #0x14               // =20
  403be4: 97fff839     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  403be8: 528d6e48     	mov	w8, #0x6b72             // =27506
  403bec: d503201f     	nop
  403bf0: 10028989     	adr	x9, 0x408d20 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x4f8>
  403bf4: 72ae4ca8     	movk	w8, #0x7265, lsl #16
  403bf8: f9400129     	ldr	x9, [x9]
  403bfc: b8007008     	stur	w8, [x0, #0x7]
  403c00: 52800168     	mov	w8, #0xb                // =11
  403c04: f9000009     	str	x9, [x0]
  403c08: a90d03e8     	stp	x8, x0, [sp, #0xd0]
  403c0c: 910343e0     	add	x0, sp, #0xd0
  403c10: f90073e8     	str	x8, [sp, #0xe0]
  403c14: 940004af     	bl	0x404ed0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  403c18: f9406fe8     	ldr	x8, [sp, #0xd8]
  403c1c: b0000020     	adrp	x0, 0x408000 <rodata_check_str>
  403c20: 91317800     	add	x0, x0, #0xc5e
  403c24: 39002d1f     	strb	wzr, [x8, #0xb]
  403c28: 97fff559     	bl	0x40118c <coh_open>
  403c2c: 37f800c0     	tbnz	w0, #0x1f, 0x403c44 <main+0x1af4>
  403c30: 52800308     	mov	w8, #0x18               // =24
  403c34: d503201f     	nop
  403c38: 10039e49     	adr	x9, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403c3c: 9ba82408     	umaddl	x8, w0, w8, x9
  403c40: f900091f     	str	xzr, [x8, #0x10]
  403c44: b0000033     	adrp	x19, 0x408000 <rodata_check_str>
  403c48: 9131ae73     	add	x19, x19, #0xc6b
  403c4c: aa1303e0     	mov	x0, x19
  403c50: 97fff54f     	bl	0x40118c <coh_open>
  403c54: 36f80360     	tbz	w0, #0x1f, 0x403cc0 <main+0x1b70>
  403c58: 528001c8     	mov	w8, #0xe                // =14
  403c5c: 910123e9     	add	x9, sp, #0x48
  403c60: 91077fe0     	add	x0, sp, #0x1df
  403c64: a904a3f3     	stp	x19, x8, [sp, #0x48]
  403c68: d503201f     	nop
  403c6c: 10fe1f48     	adr	x8, 0x400054 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7a9ace1525cc44c0E>
  403c70: a90b23e9     	stp	x9, x8, [sp, #0xb0]
  403c74: d503201f     	nop
  403c78: 10028108     	adr	x8, 0x408c98 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x470>
  403c7c: 52800029     	mov	w9, #0x1                // =1
  403c80: 910343e1     	add	x1, sp, #0xd0
  403c84: a90d27e8     	stp	x8, x9, [sp, #0xd0]
  403c88: 9102c3e8     	add	x8, sp, #0xb0
  403c8c: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  403c90: f90073e8     	str	x8, [sp, #0xe0]
  403c94: 9400076f     	bl	0x405a50 <_ZN4core3fmt5write17h459d76309012a104E>
  403c98: b0000020     	adrp	x0, 0x408000 <rodata_check_str>
  403c9c: 91315000     	add	x0, x0, #0xc54
  403ca0: 97fff53b     	bl	0x40118c <coh_open>
  403ca4: 37f81680     	tbnz	w0, #0x1f, 0x403f74 <main+0x1e24>
  403ca8: 52800308     	mov	w8, #0x18               // =24
  403cac: d503201f     	nop
  403cb0: 10039a89     	adr	x9, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403cb4: 9ba82408     	umaddl	x8, w0, w8, x9
  403cb8: f900091f     	str	xzr, [x8, #0x10]
  403cbc: 14000126     	b	0x404154 <main+0x2004>
  403cc0: 52800028     	mov	w8, #0x1                // =1
  403cc4: d503201f     	nop
  403cc8: 100399d6     	adr	x22, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  403ccc: a9057fe8     	stp	x8, xzr, [sp, #0x50]
  403cd0: 52800308     	mov	w8, #0x18               // =24
  403cd4: 6f00e400     	movi	v0.2d, #0000000000000000
  403cd8: 9ba85817     	umaddl	x23, w0, w8, x22
  403cdc: f90027ff     	str	xzr, [sp, #0x48]
  403ce0: a940d2e1     	ldp	x1, x20, [x23, #0x8]
  403ce4: ad0683e0     	stp	q0, q0, [sp, #0xd0]
  403ce8: ad0783e0     	stp	q0, q0, [sp, #0xf0]
  403cec: ad0883e0     	stp	q0, q0, [sp, #0x110]
  403cf0: eb01029f     	cmp	x20, x1
  403cf4: ad0983e0     	stp	q0, q0, [sp, #0x130]
  403cf8: ad0a83e0     	stp	q0, q0, [sp, #0x150]
  403cfc: ad0b83e0     	stp	q0, q0, [sp, #0x170]
  403d00: ad0c83e0     	stp	q0, q0, [sp, #0x190]
  403d04: ad0d83e0     	stp	q0, q0, [sp, #0x1b0]
  403d08: 540004c8     	b.hi	0x403da0 <main+0x1c50>
  403d0c: aa1f03f3     	mov	x19, xzr
  403d10: 2a0003f8     	mov	w24, w0
  403d14: 5280003a     	mov	w26, #0x1               // =1
  403d18: 52802019     	mov	w25, #0x100             // =256
  403d1c: eb140028     	subs	x8, x1, x20
  403d20: 54003520     	b.eq	0x4043c4 <main+0x2274>
  403d24: f104011f     	cmp	x8, #0x100
  403d28: f94002e9     	ldr	x9, [x23]
  403d2c: 910343e0     	add	x0, sp, #0xd0
  403d30: 9a993115     	csel	x21, x8, x25, lo
  403d34: 8b140121     	add	x1, x9, x20
  403d38: aa1503e2     	mov	x2, x21
  403d3c: 97fff674     	bl	0x40170c <memcpy>
  403d40: f94027e8     	ldr	x8, [sp, #0x48]
  403d44: 8b1402a9     	add	x9, x21, x20
  403d48: f9000ae9     	str	x9, [x23, #0x10]
  403d4c: cb130108     	sub	x8, x8, x19
  403d50: eb0802bf     	cmp	x21, x8
  403d54: 54000168     	b.hi	0x403d80 <main+0x1c30>
  403d58: 8b130340     	add	x0, x26, x19
  403d5c: 910343e1     	add	x1, sp, #0xd0
  403d60: aa1503e2     	mov	x2, x21
  403d64: 97fff66a     	bl	0x40170c <memcpy>
  403d68: a940d2e1     	ldp	x1, x20, [x23, #0x8]
  403d6c: 8b150273     	add	x19, x19, x21
  403d70: f9002ff3     	str	x19, [sp, #0x58]
  403d74: eb01029f     	cmp	x20, x1
  403d78: 54fffd29     	b.ls	0x403d1c <main+0x1bcc>
  403d7c: 14000009     	b	0x403da0 <main+0x1c50>
  403d80: 910123e0     	add	x0, sp, #0x48
  403d84: aa1303e1     	mov	x1, x19
  403d88: aa1503e2     	mov	x2, x21
  403d8c: 52800023     	mov	w3, #0x1                // =1
  403d90: 52800024     	mov	w4, #0x1                // =1
  403d94: 97fff118     	bl	0x4001f4 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E>
  403d98: a9454ffa     	ldp	x26, x19, [sp, #0x50]
  403d9c: 17ffffef     	b	0x403d58 <main+0x1c08>
  403da0: aa1403e0     	mov	x0, x20
  403da4: 940007b6     	bl	0x405c7c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>
  403da8: 0f0107a8     	movi	v8.2s, #0x3d
  403dac: f9402bfa     	ldr	x26, [sp, #0x50]
  403db0: d286c01c     	mov	x28, #0x3600            // =13824
  403db4: aa1f03e8     	mov	x8, xzr
  403db8: 5280003b     	mov	w27, #0x1               // =1
  403dbc: f2c0003c     	movk	x28, #0x1, lsl #32
  403dc0: 14000004     	b	0x403dd0 <main+0x1c80>
  403dc4: 91000508     	add	x8, x8, #0x1
  403dc8: eb13011f     	cmp	x8, x19
  403dcc: 54ffd7a2     	b.hs	0x4038c0 <main+0x1770>
  403dd0: 38686b49     	ldrb	w9, [x26, x8]
  403dd4: 9ac9236a     	lsl	x10, x27, x9
  403dd8: 7100813f     	cmp	w9, #0x20
  403ddc: 8a1c0149     	and	x9, x10, x28
  403de0: fa409924     	ccmp	x9, #0x0, #0x4, ls
  403de4: 54ffff01     	b.ne	0x403dc4 <main+0x1c74>
  403de8: eb13011f     	cmp	x8, x19
  403dec: aa0803f4     	mov	x20, x8
  403df0: 540001c2     	b.hs	0x403e28 <main+0x1cd8>
  403df4: 38746b49     	ldrb	w9, [x26, x20]
  403df8: 9ac9236a     	lsl	x10, x27, x9
  403dfc: 7100813f     	cmp	w9, #0x20
  403e00: 8a1c0149     	and	x9, x10, x28
  403e04: fa409924     	ccmp	x9, #0x0, #0x4, ls
  403e08: 540000a1     	b.ne	0x403e1c <main+0x1ccc>
  403e0c: 91000694     	add	x20, x20, #0x1
  403e10: eb14027f     	cmp	x19, x20
  403e14: 54ffff01     	b.ne	0x403df4 <main+0x1ca4>
  403e18: aa1303f4     	mov	x20, x19
  403e1c: eb08029f     	cmp	x20, x8
  403e20: 54000062     	b.hs	0x403e2c <main+0x1cdc>
  403e24: 14000137     	b	0x404300 <main+0x21b0>
  403e28: aa0803f4     	mov	x20, x8
  403e2c: eb13029f     	cmp	x20, x19
  403e30: 540026e8     	b.hi	0x40430c <main+0x21bc>
  403e34: cb080282     	sub	x2, x20, x8
  403e38: 910123e0     	add	x0, sp, #0x48
  403e3c: 8b080341     	add	x1, x26, x8
  403e40: 94000791     	bl	0x405c84 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>
  403e44: b9404be8     	ldr	w8, [sp, #0x48]
  403e48: 370008e8     	tbnz	w8, #0x0, 0x403f64 <main+0x1e14>
  403e4c: a94557f6     	ldp	x22, x21, [sp, #0x50]
  403e50: 9102c3e0     	add	x0, sp, #0xb0
  403e54: 910123e1     	add	x1, sp, #0x48
  403e58: 3901c3fb     	strb	w27, [sp, #0x70]
  403e5c: fd0037e8     	str	d8, [sp, #0x68]
  403e60: a904d7f6     	stp	x22, x21, [sp, #0x48]
  403e64: a905d7ff     	stp	xzr, x21, [sp, #0x58]
  403e68: 97fff117     	bl	0x4002c4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E>
  403e6c: b940b3e8     	ldr	w8, [sp, #0xb0]
  403e70: 7100051f     	cmp	w8, #0x1
  403e74: 54000781     	b.ne	0x403f64 <main+0x1e14>
  403e78: f9405ff7     	ldr	x23, [sp, #0xb8]
  403e7c: b4000117     	cbz	x23, 0x403e9c <main+0x1d4c>
  403e80: eb1702bf     	cmp	x21, x23
  403e84: 540000a9     	b.ls	0x403e98 <main+0x1d48>
  403e88: 38f76ac8     	ldrsb	w8, [x22, x23]
  403e8c: 3101011f     	cmn	w8, #0x40
  403e90: 5400006a     	b.ge	0x403e9c <main+0x1d4c>
  403e94: 140003c3     	b	0x404da0 <main+0x2c50>
  403e98: 54007841     	b.ne	0x404da0 <main+0x2c50>
  403e9c: cb1702a1     	sub	x1, x21, x23
  403ea0: 8b1702d5     	add	x21, x22, x23
  403ea4: f100083f     	cmp	x1, #0x2
  403ea8: 540000a2     	b.hs	0x403ebc <main+0x1d6c>
  403eac: f100043f     	cmp	x1, #0x1
  403eb0: 54002781     	b.ne	0x4043a0 <main+0x2250>
  403eb4: aa1f03f8     	mov	x24, xzr
  403eb8: 14000005     	b	0x403ecc <main+0x1d7c>
  403ebc: 39c006a8     	ldrsb	w8, [x21, #0x1]
  403ec0: 3101051f     	cmn	w8, #0x41
  403ec4: 5400278d     	b.le	0x4043b4 <main+0x2264>
  403ec8: d1000438     	sub	x24, x1, #0x1
  403ecc: b7f87697     	tbnz	x23, #0x3f, 0x404d9c <main+0x2c4c>
  403ed0: b40000f7     	cbz	x23, 0x403eec <main+0x1d9c>
  403ed4: 52800020     	mov	w0, #0x1                // =1
  403ed8: aa1703e1     	mov	x1, x23
  403edc: 97fff1e9     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  403ee0: aa0003f9     	mov	x25, x0
  403ee4: b5000060     	cbnz	x0, 0x403ef0 <main+0x1da0>
  403ee8: 17fffe86     	b	0x403900 <main+0x17b0>
  403eec: 52800039     	mov	w25, #0x1               // =1
  403ef0: aa1903e0     	mov	x0, x25
  403ef4: aa1603e1     	mov	x1, x22
  403ef8: aa1703e2     	mov	x2, x23
  403efc: 97fff604     	bl	0x40170c <memcpy>
  403f00: 9102c3e0     	add	x0, sp, #0xb0
  403f04: a90b67f7     	stp	x23, x25, [sp, #0xb0]
  403f08: f90063f7     	str	x23, [sp, #0xc0]
  403f0c: 940003f1     	bl	0x404ed0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  403f10: f9405fe8     	ldr	x8, [sp, #0xb8]
  403f14: 3837691f     	strb	wzr, [x8, x23]
  403f18: b7f87438     	tbnz	x24, #0x3f, 0x404d9c <main+0x2c4c>
  403f1c: b40000f8     	cbz	x24, 0x403f38 <main+0x1de8>
