# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
     |  ___________________________^
4214 | |                     2972824668060020,
4215 | |                     2936287674948563,
4216 | |                     3625238557779406,
4217 | |                     2193186935276994,
4218 | |                     1387043709851261,
4219 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4220:28
     |
4220 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4221 | |                     418098668140962,
4222 | |                     715065997721283,
4223 | |                     1471916138376055,
4224 | |                     2168570337288357,
4225 | |                     937812682637044,
4226 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4227:23
     |
4227 |                   xy2d: FieldElement51([
     |  _______________________^
4228 | |                     1043584187226485,
4229 | |                     2143395746619356,
4230 | |                     2209558562919611,
4231 | |                     482427979307092,
4232 | |                     847556718384018,
4233 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4238:27
     |
4238 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4239 | |                     1248731221520740,
4240 | |                     1465200936117687,
4241 | |                     2792603306395388,
4242 | |                     2304778448366139,
4243 | |                     2513234303861356,
4244 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4245:28
     |
4245 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4246 | |                     1057329623869501,
4247 | |                     620334067429122,
4248 | |                     461700859268034,
4249 | |                     2012481616501857,
4250 | |                     297268569108938,
4251 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4252:23
     |
4252 |                   xy2d: FieldElement51([
     |  _______________________^
4253 | |                     1055352180870759,
4254 | |                     1553151421852298,
4255 | |                     1510903185371259,
4256 | |                     1470458349428097,
4257 | |                     1226259419062731,
4258 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4261:27
     |
4261 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4262 | |                     3744788603986897,
4263 | |                     3042126439258578,
4264 | |                     3441906842094992,
4265 | |                     3641194565844440,
4266 | |                     3872208010289441,
4267 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4268:28
     |
4268 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4269 | |                     47000654413729,
4270 | |                     1004754424173864,
4271 | |                     1868044813557703,
4272 | |                     173236934059409,
4273 | |                     588771199737015,
4274 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4275:23
     |
4275 |                   xy2d: FieldElement51([
     |  _______________________^
4276 | |                     30498470091663,
4277 | |                     1082245510489825,
4278 | |                     576771653181956,
4279 | |                     806509986132686,
4280 | |                     1317634017056939,
4281 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4284:27
     |
4284 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4285 | |                     2672107869436803,
4286 | |                     3745154677001249,
4287 | |                     2417006535213335,
4288 | |                     4136645508605033,
4289 | |                     2065456951573058,
4290 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4291:28
     |
4291 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4292 | |                     1115636332012334,
4293 | |                     1854340990964155,
4294 | |                     83792697369514,
4295 | |                     1972177451994021,
4296 | |                     457455116057587,
4297 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4298:23
     |
4298 |                   xy2d: FieldElement51([
     |  _______________________^
4299 | |                     1698968457310898,
4300 | |                     1435137169051090,
4301 | |                     1083661677032510,
4302 | |                     938363267483709,
4303 | |                     340103887207182,
4304 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4307:27
     |
4307 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4308 | |                     1995325341336555,
4309 | |                     911500251774648,
4310 | |                     2415810569088940,
4311 | |                     855378419194761,
4312 | |                     3825401211214090,
4313 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4314:28
     |
4314 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4315 | |                     241719380661528,
4316 | |                     310028521317150,
4317 | |                     1215881323380194,
4318 | |                     1408214976493624,
4319 | |                     2141142156467363,
4320 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4321:23
     |
4321 |                   xy2d: FieldElement51([
     |  _______________________^
4322 | |                     1315157046163473,
4323 | |                     727368447885818,
4324 | |                     1363466668108618,
4325 | |                     1668921439990361,
4326 | |                     1398483384337907,
4327 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4330:27
     |
4330 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4331 | |                     2326829491984875,
4332 | |                     3267188020145720,
4333 | |                     1849729037055211,
4334 | |                     4191614430138232,
4335 | |                     2696204044080201,
4336 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4337:28
     |
4337 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4338 | |                     2053597130993710,
4339 | |                     2024431685856332,
4340 | |                     2233550957004860,
4341 | |                     2012407275509545,
4342 | |                     872546993104440,
4343 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4344:23
     |
4344 |                   xy2d: FieldElement51([
     |  _______________________^
4345 | |                     1217269667678610,
4346 | |                     599909351968693,
4347 | |                     1390077048548598,
4348 | |                     1471879360694802,
4349 | |                     739586172317596,
4350 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4353:27
     |
4353 |                   y_plus_x: FieldElement51([
     |  ___________________________^
4354 | |                     3970118453066023,
4355 | |                     1560510726633957,
4356 | |                     3156262694845170,
4357 | |                     1418028351780051,
4358 | |                     2346204163137185,
4359 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4360:28
     |
4360 |                   y_minus_x: FieldElement51([
     |  ____________________________^
4361 | |                     2132502667405250,
4362 | |                     214379346175414,
4363 | |                     1502748313768060,
4364 | |                     1960071701057800,
4365 | |                     1353971822643138,
4366 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:4367:23
     |
4367 |                   xy2d: FieldElement51([
     |  _______________________^
4368 | |                     319394212043702,
4369 | |                     2127459436033571,
4370 | |                     717646691535162,
4371 | |                     663366796076914,
4372 | |                     318459064945314,
4373 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
