
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff80400148d8: 1a9f9533     	csinc	w19, w9, wzr, ls
ffffff80400148dc: 360002b3     	tbz	w19, #0x0, 0xffffff8040014930 <_ZN4core3fmt5Write10write_char17habd7504d83823a50E+0x114>
ffffff80400148e0: 1400001a     	b	0xffffff8040014948 <_ZN4core3fmt5Write10write_char17habd7504d83823a50E+0x12c>
ffffff80400148e4: 53127c28     	lsr	w8, w1, #18
ffffff80400148e8: 52801009     	mov	w9, #0x80       // =128
ffffff80400148ec: 5280100a     	mov	w10, #0x80      // =128
ffffff80400148f0: 5280100b     	mov	w11, #0x80      // =128
ffffff80400148f4: 330c4429     	bfxil	w9, w1, #12, #6
ffffff80400148f8: 33062c2a     	bfxil	w10, w1, #6, #6
ffffff80400148fc: 3300142b     	bfxil	w11, w1, #0, #6
ffffff8040014900: 321c0d08     	orr	w8, w8, #0xf0
ffffff8040014904: 52800082     	mov	w2, #0x4        // =4
ffffff8040014908: 390033e8     	strb	w8, [sp, #0xc]
ffffff804001490c: 390037e9     	strb	w9, [sp, #0xd]
ffffff8040014910: 39003bea     	strb	w10, [sp, #0xe]
ffffff8040014914: 39003feb     	strb	w11, [sp, #0xf]
ffffff8040014918: f9400008     	ldr	x8, [x0]
ffffff804001491c: ab020114     	adds	x20, x8, x2
ffffff8040014920: 1a9f37e9     	cset	w9, hs
ffffff8040014924: f100ea9f     	cmp	x20, #0x3a
ffffff8040014928: 1a9f9533     	csinc	w19, w9, wzr, ls
ffffff804001492c: 370000f3     	tbnz	w19, #0x0, 0xffffff8040014948 <_ZN4core3fmt5Write10write_char17habd7504d83823a50E+0x12c>
ffffff8040014930: 8b080008     	add	x8, x0, x8
ffffff8040014934: aa0003f5     	mov	x21, x0
ffffff8040014938: 910033e1     	add	x1, sp, #0xc
ffffff804001493c: 91002100     	add	x0, x8, #0x8
ffffff8040014940: 97ffb128     	bl	0xffffff8040000de0 <memcpy>
ffffff8040014944: f90002b4     	str	x20, [x21]
ffffff8040014948: 2a1303e0     	mov	w0, w19
ffffff804001494c: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff8040014950: a94157fe     	ldp	x30, x21, [sp, #0x10]
ffffff8040014954: 9100c3ff     	add	sp, sp, #0x30
ffffff8040014958: d65f03c0     	ret

ffffff804001495c <_ZN4core3fmt5Write9write_fmt17h18fd95c79a9fa747E>:
ffffff804001495c: aa0103e2     	mov	x2, x1
ffffff8040014960: d503201f     	nop
ffffff8040014964: 1016ec61     	adr	x1, 0xffffff80400426f0 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x18c0>
ffffff8040014968: 1400001c     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff804001496c <_ZN4core3fmt5Write9write_fmt17h2b81c7de372747c3E>:
ffffff804001496c: aa0103e2     	mov	x2, x1
ffffff8040014970: d503201f     	nop
ffffff8040014974: 10170321     	adr	x1, 0xffffff80400429d8 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1ba8>
ffffff8040014978: 14000018     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff804001497c <_ZN4core3fmt5Write9write_fmt17h7d3da4d7ffc5f513E>:
ffffff804001497c: aa0103e2     	mov	x2, x1
ffffff8040014980: d503201f     	nop
ffffff8040014984: 101705a1     	adr	x1, 0xffffff8040042a38 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1c08>
ffffff8040014988: 14000014     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff804001498c <_ZN4core3fmt5Write9write_fmt17ha2c2b545ef1f53ddE>:
ffffff804001498c: aa0103e2     	mov	x2, x1
ffffff8040014990: d503201f     	nop
ffffff8040014994: 101706a1     	adr	x1, 0xffffff8040042a68 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1c38>
ffffff8040014998: 14000010     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff804001499c <_ZN4core3fmt5Write9write_fmt17hbbfa9e01e1f5293eE>:
ffffff804001499c: aa0103e2     	mov	x2, x1
ffffff80400149a0: d503201f     	nop
ffffff80400149a4: 10170321     	adr	x1, 0xffffff8040042a08 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1bd8>
ffffff80400149a8: 1400000c     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff80400149ac <_ZN4core3fmt17FormattingOptions8get_fill17h7f07cdc1e4db3b50E>:
ffffff80400149ac: b9400008     	ldr	w8, [x0]
ffffff80400149b0: 12005100     	and	w0, w8, #0x1fffff
ffffff80400149b4: d65f03c0     	ret

ffffff80400149b8 <_ZN57_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Debug$GT$3fmt17hac6c3c87ed1dd73dE>:
ffffff80400149b8: a9400428     	ldp	x8, x1, [x1]
ffffff80400149bc: aa0003e2     	mov	x2, x0
ffffff80400149c0: aa0803e0     	mov	x0, x8
ffffff80400149c4: 14000005     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff80400149c8 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h81ebbddec8e52d3dE>:
ffffff80400149c8: a9400428     	ldp	x8, x1, [x1]
ffffff80400149cc: aa0003e2     	mov	x2, x0
ffffff80400149d0: aa0803e0     	mov	x0, x8
ffffff80400149d4: 14000001     	b	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>

ffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>:
ffffff80400149d8: d101c3ff     	sub	sp, sp, #0x70
ffffff80400149dc: a9026ffe     	stp	x30, x27, [sp, #0x20]
ffffff80400149e0: a90367fa     	stp	x26, x25, [sp, #0x30]
ffffff80400149e4: a9045ff8     	stp	x24, x23, [sp, #0x40]
ffffff80400149e8: a90557f6     	stp	x22, x21, [sp, #0x50]
ffffff80400149ec: a9064ff4     	stp	x20, x19, [sp, #0x60]
ffffff80400149f0: 52800408     	mov	w8, #0x20       // =32
ffffff80400149f4: f940105a     	ldr	x26, [x2, #0x20]
ffffff80400149f8: aa0203f3     	mov	x19, x2
ffffff80400149fc: 72bc0008     	movk	w8, #0xe000, lsl #16
ffffff8040014a00: f90007e0     	str	x0, [sp, #0x8]
ffffff8040014a04: a90123e1     	stp	x1, x8, [sp, #0x10]
ffffff8040014a08: b40008ba     	cbz	x26, 0xffffff8040014b1c <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x144>
ffffff8040014a0c: f9401668     	ldr	x8, [x19, #0x28]
ffffff8040014a10: b4000cc8     	cbz	x8, 0xffffff8040014ba8 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1d0>
ffffff8040014a14: 52800609     	mov	w9, #0x30       // =48
ffffff8040014a18: d100050a     	sub	x10, x8, #0x1
ffffff8040014a1c: f9400a77     	ldr	x23, [x19, #0x10]
ffffff8040014a20: 9b096916     	madd	x22, x8, x9, x26
ffffff8040014a24: f9400269     	ldr	x9, [x19]
ffffff8040014a28: 9240ed4a     	and	x10, x10, #0xfffffffffffffff
ffffff8040014a2c: aa1f03f5     	mov	x21, xzr
ffffff8040014a30: 9100c348     	add	x8, x26, #0x30
ffffff8040014a34: 91000554     	add	x20, x10, #0x1
ffffff8040014a38: 91002138     	add	x24, x9, #0x8
ffffff8040014a3c: 52800619     	mov	w25, #0x30      // =48
ffffff8040014a40: f9400302     	ldr	x2, [x24]
ffffff8040014a44: aa0803fb     	mov	x27, x8
ffffff8040014a48: b40000c2     	cbz	x2, 0xffffff8040014a60 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x88>
ffffff8040014a4c: a940a3e0     	ldp	x0, x8, [sp, #0x8]
ffffff8040014a50: f85f8301     	ldur	x1, [x24, #-0x8]
ffffff8040014a54: f9400d08     	ldr	x8, [x8, #0x18]
ffffff8040014a58: d63f0100     	blr	x8
ffffff8040014a5c: 37000bc0     	tbnz	w0, #0x0, 0xffffff8040014bd4 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1fc>
ffffff8040014a60: 79402348     	ldrh	w8, [x26, #0x10]
ffffff8040014a64: 340001e8     	cbz	w8, 0xffffff8040014aa0 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xc8>
ffffff8040014a68: 7100051f     	cmp	w8, #0x1
ffffff8040014a6c: 54000261     	b.ne	0xffffff8040014ab8 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xe0>
ffffff8040014a70: f9400f48     	ldr	x8, [x26, #0x18]
ffffff8040014a74: 8b0812e8     	add	x8, x23, x8, lsl #4
ffffff8040014a78: 79401108     	ldrh	w8, [x8, #0x8]
ffffff8040014a7c: 79400349     	ldrh	w9, [x26]
ffffff8040014a80: 7100093f     	cmp	w9, #0x2
ffffff8040014a84: 54000160     	b.eq	0xffffff8040014ab0 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xd8>
ffffff8040014a88: 7100053f     	cmp	w9, #0x1
ffffff8040014a8c: 54000201     	b.ne	0xffffff8040014acc <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xf4>
ffffff8040014a90: f9400749     	ldr	x9, [x26, #0x8]
ffffff8040014a94: 8b0912e9     	add	x9, x23, x9, lsl #4
ffffff8040014a98: 79401129     	ldrh	w9, [x9, #0x8]
ffffff8040014a9c: 1400000d     	b	0xffffff8040014ad0 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xf8>
ffffff8040014aa0: 79402748     	ldrh	w8, [x26, #0x12]
ffffff8040014aa4: 79400349     	ldrh	w9, [x26]
ffffff8040014aa8: 7100093f     	cmp	w9, #0x2
ffffff8040014aac: 54fffee1     	b.ne	0xffffff8040014a88 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xb0>
ffffff8040014ab0: 2a1f03e9     	mov	w9, wzr
ffffff8040014ab4: 14000007     	b	0xffffff8040014ad0 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xf8>
ffffff8040014ab8: 2a1f03e8     	mov	w8, wzr
ffffff8040014abc: 79400349     	ldrh	w9, [x26]
ffffff8040014ac0: 7100093f     	cmp	w9, #0x2
ffffff8040014ac4: 54fffe21     	b.ne	0xffffff8040014a88 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xb0>
ffffff8040014ac8: 17fffffa     	b	0xffffff8040014ab0 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0xd8>
ffffff8040014acc: 79400749     	ldrh	w9, [x26, #0x2]
ffffff8040014ad0: f940134a     	ldr	x10, [x26, #0x20]
ffffff8040014ad4: 79003be8     	strh	w8, [sp, #0x1c]
ffffff8040014ad8: 910023e1     	add	x1, sp, #0x8
ffffff8040014adc: b9402b4b     	ldr	w11, [x26, #0x28]
ffffff8040014ae0: 79003fe9     	strh	w9, [sp, #0x1e]
ffffff8040014ae4: 8b0a12ea     	add	x10, x23, x10, lsl #4
ffffff8040014ae8: b9001beb     	str	w11, [sp, #0x18]
ffffff8040014aec: a9402140     	ldp	x0, x8, [x10]
ffffff8040014af0: d63f0100     	blr	x8
ffffff8040014af4: 37000700     	tbnz	w0, #0x0, 0xffffff8040014bd4 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1fc>
ffffff8040014af8: eb16037f     	cmp	x27, x22
ffffff8040014afc: 910006b5     	add	x21, x21, #0x1
ffffff8040014b00: 91004318     	add	x24, x24, #0x10
ffffff8040014b04: 9a9903e8     	csel	x8, xzr, x25, eq
ffffff8040014b08: eb15029f     	cmp	x20, x21
ffffff8040014b0c: aa1b03fa     	mov	x26, x27
ffffff8040014b10: 8b080368     	add	x8, x27, x8
ffffff8040014b14: 54fff961     	b.ne	0xffffff8040014a40 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x68>
ffffff8040014b18: 14000020     	b	0xffffff8040014b98 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1c0>
ffffff8040014b1c: f9400e68     	ldr	x8, [x19, #0x18]
ffffff8040014b20: b4000448     	cbz	x8, 0xffffff8040014ba8 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1d0>
ffffff8040014b24: f9400a78     	ldr	x24, [x19, #0x10]
ffffff8040014b28: f9400269     	ldr	x9, [x19]
ffffff8040014b2c: d100050a     	sub	x10, x8, #0x1
ffffff8040014b30: 9240ed4a     	and	x10, x10, #0xfffffffffffffff
ffffff8040014b34: aa1f03f5     	mov	x21, xzr
ffffff8040014b38: 8b081316     	add	x22, x24, x8, lsl #4
ffffff8040014b3c: 91004308     	add	x8, x24, #0x10
ffffff8040014b40: 91000554     	add	x20, x10, #0x1
ffffff8040014b44: 91002137     	add	x23, x9, #0x8
ffffff8040014b48: f94002e2     	ldr	x2, [x23]
ffffff8040014b4c: aa0803f9     	mov	x25, x8
ffffff8040014b50: b40000c2     	cbz	x2, 0xffffff8040014b68 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x190>
ffffff8040014b54: a940a3e0     	ldp	x0, x8, [sp, #0x8]
ffffff8040014b58: f85f82e1     	ldur	x1, [x23, #-0x8]
ffffff8040014b5c: f9400d08     	ldr	x8, [x8, #0x18]
ffffff8040014b60: d63f0100     	blr	x8
ffffff8040014b64: 37000380     	tbnz	w0, #0x0, 0xffffff8040014bd4 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1fc>
ffffff8040014b68: a9402300     	ldp	x0, x8, [x24]
ffffff8040014b6c: 910023e1     	add	x1, sp, #0x8
ffffff8040014b70: d63f0100     	blr	x8
ffffff8040014b74: 37000300     	tbnz	w0, #0x0, 0xffffff8040014bd4 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1fc>
ffffff8040014b78: eb16033f     	cmp	x25, x22
ffffff8040014b7c: 910006b5     	add	x21, x21, #0x1
ffffff8040014b80: 910042f7     	add	x23, x23, #0x10
ffffff8040014b84: 1a9f07e8     	cset	w8, ne
ffffff8040014b88: eb15029f     	cmp	x20, x21
ffffff8040014b8c: aa1903f8     	mov	x24, x25
ffffff8040014b90: 8b285328     	add	x8, x25, w8, uxtw #4
ffffff8040014b94: 54fffda1     	b.ne	0xffffff8040014b48 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x170>
ffffff8040014b98: f9400668     	ldr	x8, [x19, #0x8]
ffffff8040014b9c: eb08029f     	cmp	x20, x8
ffffff8040014ba0: 540000c3     	b.lo	0xffffff8040014bb8 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x1e0>
ffffff8040014ba4: 1400000e     	b	0xffffff8040014bdc <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x204>
ffffff8040014ba8: aa1f03f4     	mov	x20, xzr
ffffff8040014bac: f9400668     	ldr	x8, [x19, #0x8]
ffffff8040014bb0: eb0803ff     	cmp	xzr, x8
ffffff8040014bb4: 54000142     	b.hs	0xffffff8040014bdc <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x204>
ffffff8040014bb8: f9400268     	ldr	x8, [x19]
ffffff8040014bbc: a940a7e0     	ldp	x0, x9, [sp, #0x8]
ffffff8040014bc0: 8b141108     	add	x8, x8, x20, lsl #4
ffffff8040014bc4: a9400901     	ldp	x1, x2, [x8]
ffffff8040014bc8: f9400d28     	ldr	x8, [x9, #0x18]
ffffff8040014bcc: d63f0100     	blr	x8
ffffff8040014bd0: 36000060     	tbz	w0, #0x0, 0xffffff8040014bdc <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x204>
ffffff8040014bd4: 52800020     	mov	w0, #0x1        // =1
ffffff8040014bd8: 14000002     	b	0xffffff8040014be0 <_ZN4core3fmt5write17h142e4b9e73ace56dE+0x208>
ffffff8040014bdc: 2a1f03e0     	mov	w0, wzr
ffffff8040014be0: a9464ff4     	ldp	x20, x19, [sp, #0x60]
ffffff8040014be4: a94557f6     	ldp	x22, x21, [sp, #0x50]
ffffff8040014be8: a9445ff8     	ldp	x24, x23, [sp, #0x40]
ffffff8040014bec: a94367fa     	ldp	x26, x25, [sp, #0x30]
ffffff8040014bf0: a9426ffe     	ldp	x30, x27, [sp, #0x20]
ffffff8040014bf4: 9101c3ff     	add	sp, sp, #0x70
ffffff8040014bf8: d65f03c0     	ret

ffffff8040014bfc <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E>:
ffffff8040014bfc: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
ffffff8040014c00: a9016ffc     	stp	x28, x27, [sp, #0x10]
ffffff8040014c04: a90267fa     	stp	x26, x25, [sp, #0x20]
ffffff8040014c08: a9035ff8     	stp	x24, x23, [sp, #0x30]
ffffff8040014c0c: a90457f6     	stp	x22, x21, [sp, #0x40]
ffffff8040014c10: a9054ff4     	stp	x20, x19, [sp, #0x50]
ffffff8040014c14: aa0503f3     	mov	x19, x5
ffffff8040014c18: aa0403f4     	mov	x20, x4
ffffff8040014c1c: aa0303f6     	mov	x22, x3
ffffff8040014c20: aa0203f7     	mov	x23, x2
ffffff8040014c24: aa0003f5     	mov	x21, x0
ffffff8040014c28: 36000221     	tbz	w1, #0x0, 0xffffff8040014c6c <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x70>
ffffff8040014c2c: b94012ba     	ldr	w26, [x21, #0x10]
ffffff8040014c30: 52800569     	mov	w9, #0x2b       // =43
ffffff8040014c34: 52a0022a     	mov	w10, #0x110000  // =1114112
ffffff8040014c38: 926b0348     	and	x8, x26, #0x200000
ffffff8040014c3c: 7100011f     	cmp	w8, #0x0
ffffff8040014c40: 8b48567b     	add	x27, x19, x8, lsr #21
ffffff8040014c44: 1a890158     	csel	w24, w10, w9, eq
ffffff8040014c48: 36b801ba     	tbz	w26, #0x17, 0xffffff8040014c7c <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x80>
ffffff8040014c4c: f10082df     	cmp	x22, #0x20
ffffff8040014c50: 54000442     	b.hs	0xffffff8040014cd8 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0xdc>
ffffff8040014c54: b40004b6     	cbz	x22, 0xffffff8040014ce8 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0xec>
ffffff8040014c58: f10022df     	cmp	x22, #0x8
ffffff8040014c5c: 540004a2     	b.hs	0xffffff8040014cf0 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0xf4>
ffffff8040014c60: aa1f03e0     	mov	x0, xzr
ffffff8040014c64: aa1f03e8     	mov	x8, xzr
ffffff8040014c68: 14000065     	b	0xffffff8040014dfc <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x200>
ffffff8040014c6c: b94012ba     	ldr	w26, [x21, #0x10]
ffffff8040014c70: 9100067b     	add	x27, x19, #0x1
ffffff8040014c74: 528005b8     	mov	w24, #0x2d      // =45
ffffff8040014c78: 37bffeba     	tbnz	w26, #0x17, 0xffffff8040014c4c <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x50>
ffffff8040014c7c: aa1f03f7     	mov	x23, xzr
ffffff8040014c80: 79402abd     	ldrh	w29, [x21, #0x14]
ffffff8040014c84: eb1d037f     	cmp	x27, x29
ffffff8040014c88: 54000d03     	b.lo	0xffffff8040014e28 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x22c>
ffffff8040014c8c: a94056b9     	ldp	x25, x21, [x21]
ffffff8040014c90: 2a1803e2     	mov	w2, w24
ffffff8040014c94: aa1703e3     	mov	x3, x23
ffffff8040014c98: aa1603e4     	mov	x4, x22
ffffff8040014c9c: aa1903e0     	mov	x0, x25
ffffff8040014ca0: aa1503e1     	mov	x1, x21
ffffff8040014ca4: 940000c2     	bl	0xffffff8040014fac <_ZN4core3fmt9Formatter12pad_integral12write_prefix17hc9c5dafc633ad71cE>
ffffff8040014ca8: 37001560     	tbnz	w0, #0x0, 0xffffff8040014f54 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x358>
ffffff8040014cac: f9400ea3     	ldr	x3, [x21, #0x18]
ffffff8040014cb0: aa1903e0     	mov	x0, x25
ffffff8040014cb4: aa1403e1     	mov	x1, x20
ffffff8040014cb8: aa1303e2     	mov	x2, x19
ffffff8040014cbc: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffff8040014cc0: a94457f6     	ldp	x22, x21, [sp, #0x40]
ffffff8040014cc4: a9435ff8     	ldp	x24, x23, [sp, #0x30]
ffffff8040014cc8: a94267fa     	ldp	x26, x25, [sp, #0x20]
ffffff8040014ccc: a9416ffc     	ldp	x28, x27, [sp, #0x10]
ffffff8040014cd0: a8c67bfd     	ldp	x29, x30, [sp], #0x60
ffffff8040014cd4: d61f0060     	br	x3
ffffff8040014cd8: aa1703e0     	mov	x0, x23
ffffff8040014cdc: aa1603e1     	mov	x1, x22
ffffff8040014ce0: 94000d4a     	bl	0xffffff8040018208 <_ZN4core3str5count14do_count_chars17hb77a639a554d9b89E>
ffffff8040014ce4: 1400004d     	b	0xffffff8040014e18 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x21c>
ffffff8040014ce8: aa1f03e0     	mov	x0, xzr
ffffff8040014cec: 1400004b     	b	0xffffff8040014e18 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x21c>
ffffff8040014cf0: 0f05e7e4     	movi	v4.8b, #0xbf
ffffff8040014cf4: fd4002e0     	ldr	d0, [x23]
ffffff8040014cf8: 52800028     	mov	w8, #0x1        // =1
ffffff8040014cfc: 4e080d03     	dup	v3.2d, x8
ffffff8040014d00: 927d06c8     	and	x8, x22, #0x18
ffffff8040014d04: f100211f     	cmp	x8, #0x8
ffffff8040014d08: 0e243400     	cmgt	v0.8b, v0.8b, v4.8b
ffffff8040014d0c: 2f08a400     	ushll	v0.8h, v0.8b, #0x0
ffffff8040014d10: 6f10a401     	ushll2	v1.4s, v0.8h, #0x0
ffffff8040014d14: 2f10a400     	ushll	v0.4s, v0.4h, #0x0
ffffff8040014d18: 6f20a422     	ushll2	v2.2d, v1.4s, #0x0
ffffff8040014d1c: 2f20a421     	ushll	v1.2d, v1.2s, #0x0
ffffff8040014d20: 6f20a405     	ushll2	v5.2d, v0.4s, #0x0
ffffff8040014d24: 2f20a406     	ushll	v6.2d, v0.2s, #0x0
ffffff8040014d28: 4e231c40     	and	v0.16b, v2.16b, v3.16b
ffffff8040014d2c: 4e231c22     	and	v2.16b, v1.16b, v3.16b
ffffff8040014d30: 4e231ca1     	and	v1.16b, v5.16b, v3.16b
ffffff8040014d34: 4e231cc3     	and	v3.16b, v6.16b, v3.16b
ffffff8040014d38: 54000540     	b.eq	0xffffff8040014de0 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x1e4>
ffffff8040014d3c: fd4006e5     	ldr	d5, [x23, #0x8]
ffffff8040014d40: 52800029     	mov	w9, #0x1        // =1
ffffff8040014d44: f100411f     	cmp	x8, #0x10
ffffff8040014d48: 4e080d26     	dup	v6.2d, x9
ffffff8040014d4c: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
ffffff8040014d50: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
ffffff8040014d54: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
ffffff8040014d58: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
ffffff8040014d5c: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
ffffff8040014d60: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
ffffff8040014d64: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
ffffff8040014d68: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
ffffff8040014d6c: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
ffffff8040014d70: 4e261e10     	and	v16.16b, v16.16b, v6.16b
ffffff8040014d74: 4e261c84     	and	v4.16b, v4.16b, v6.16b
ffffff8040014d78: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
ffffff8040014d7c: 4ee78400     	add	v0.2d, v0.2d, v7.2d
ffffff8040014d80: 4ee48421     	add	v1.2d, v1.2d, v4.2d
ffffff8040014d84: 4ef08463     	add	v3.2d, v3.2d, v16.2d
ffffff8040014d88: 4ee58442     	add	v2.2d, v2.2d, v5.2d
ffffff8040014d8c: 540002a0     	b.eq	0xffffff8040014de0 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x1e4>
ffffff8040014d90: 0f05e7e4     	movi	v4.8b, #0xbf
ffffff8040014d94: fd400ae5     	ldr	d5, [x23, #0x10]
ffffff8040014d98: 52800029     	mov	w9, #0x1        // =1
ffffff8040014d9c: 4e080d26     	dup	v6.2d, x9
ffffff8040014da0: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
ffffff8040014da4: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
ffffff8040014da8: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
ffffff8040014dac: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
ffffff8040014db0: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
ffffff8040014db4: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
ffffff8040014db8: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
ffffff8040014dbc: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
ffffff8040014dc0: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
ffffff8040014dc4: 4e261e10     	and	v16.16b, v16.16b, v6.16b
ffffff8040014dc8: 4e261c84     	and	v4.16b, v4.16b, v6.16b
ffffff8040014dcc: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
ffffff8040014dd0: 4ee78400     	add	v0.2d, v0.2d, v7.2d
ffffff8040014dd4: 4ee48421     	add	v1.2d, v1.2d, v4.2d
ffffff8040014dd8: 4ef08463     	add	v3.2d, v3.2d, v16.2d
ffffff8040014ddc: 4ee58442     	add	v2.2d, v2.2d, v5.2d
ffffff8040014de0: 4ee28462     	add	v2.2d, v3.2d, v2.2d
ffffff8040014de4: 4ee08420     	add	v0.2d, v1.2d, v0.2d
ffffff8040014de8: eb0802df     	cmp	x22, x8
ffffff8040014dec: 4ee08440     	add	v0.2d, v2.2d, v0.2d
ffffff8040014df0: 5ef1b800     	addp	d0, v0.2d
ffffff8040014df4: 9e660000     	fmov	x0, d0
ffffff8040014df8: 54000100     	b.eq	0xffffff8040014e18 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x21c>
ffffff8040014dfc: cb0802c9     	sub	x9, x22, x8
ffffff8040014e00: 8b0802e8     	add	x8, x23, x8
ffffff8040014e04: 38c0150a     	ldrsb	w10, [x8], #0x1
ffffff8040014e08: 3101055f     	cmn	w10, #0x41
ffffff8040014e0c: 9a80d400     	cinc	x0, x0, gt
ffffff8040014e10: f1000529     	subs	x9, x9, #0x1
ffffff8040014e14: 54ffff81     	b.ne	0xffffff8040014e04 <_ZN4core3fmt9Formatter12pad_integral17h91e8b4afeccf4a15E+0x208>
ffffff8040014e18: 8b1b001b     	add	x27, x0, x27
ffffff8040014e1c: 79402abd     	ldrh	w29, [x21, #0x14]
ffffff8040014e20: eb1d037f     	cmp	x27, x29
